,source,author,title,description,url,photo_url,pub_date,content,date
0,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Kwan Wei Kevin Tan),"A cowboy-hat-donning, aviator-shades-wearing Elon Musk hiked down south to Texas to try to make a point about migration","Musk's also claimed on X on Wednesday that the US needs a border wall to keep migrants who don't have ""some shred of evidence to claim asylum"" out.",https://www.businessinsider.com/elon-musk-cowboy-hat-southern-border-livestream-2023-9,https://i.insider.com/6516345dc50dce00191367c1?width=1200&format=jpeg,2023-09-29 03:57:10+00:00,"Elon Musk on Thursday put on a cowboy hat and headed to Texas in what appeared to be an attempt to make a point about migration across the Southern border.
""Elon here. I'm at Eagle Pass. Just arrive… [+3070 chars]",2023-09-29
1,"{'id': 'business-insider', 'name': 'Business Insider'}","[email] (Alexa St. John,Nora Naughton)",GM is shaping up to be the hardest hit by the UAW strike,This is the second time in four years that GM has experienced a strike. The current work stoppage has already cost GM upwards of $200 million.,https://www.businessinsider.com/united-auto-workers-strike-general-motors-hit-hardest,https://i.insider.com/652042556561dd877e734e3f?width=1200&format=jpeg,2023-10-08 10:03:01+00:00,"The ongoing United Auto Workers strike
 is taking a multi-million dollar toll on all three Detroit-based automakers, but General Motors might be hit
 the hardest so far.
UAW members have been on s… [+5251 chars]",2023-10-08
2,"{'id': 'business-insider', 'name': 'Business Insider'}",Tim Levin,Tesla is giving away a free car to owners who get their friends to buy a Tesla,Tesla owners who get a friend to buy a Tesla before the end of the month could win a free Model 3.,https://www.businessinsider.com/tesla-model-3-free-sweepstakes-referral-program-sales-2023-9,https://i.insider.com/650b2afa12dc4f001a175b8c?width=1200&format=jpeg,2023-09-20 20:43:28+00:00,"The Tesla Model 3.Xing Yun/Getty Images
<ul><li>Tesla is dangling the prospect of a free Model 3 in front of its loyal fans. </li><li>Tesla owners who get a friend to buy a Tesla before the end of t… [+1753 chars]",2023-09-20
3,"{'id': 'business-insider', 'name': 'Business Insider'}",Kali Hays,The SEC is investigating Elon Musk's purchase of Twitter and attempting to force him to sit for questioning,The Tesla billionaire made a chaotic acquisition of Twitter last year.,https://www.businessinsider.com/sec-investigating-elon-musks-twitter-purchase-wants-him-for-questioning-2023-10,https://i.insider.com/6507b225cd637c0019c694d4?width=1200&format=jpeg,2023-10-05 21:15:14+00:00,"Elon Musk.Chesnot via Getty Images
<ul><li>The SEC is investigating Elon Musk's initial investment in Twitter and his eventual takeover.</li><li>The government agency says Musk has failed to sit for… [+2761 chars]",2023-10-05
4,"{'id': 'business-insider', 'name': 'Business Insider'}",Tim Levin,A Tesla sedan drag raced a $4 million Bugatti — the results were surprisingly close,"The $110,000 Tesla Model S Plaid did surprisingly well against the multimillion-dollar Bugatti supercar.",https://www.businessinsider.com/tesla-model-s-vs-bugatti-chiron-pur-sport-drag-race-2023-9,https://i.insider.com/650b131a12dc4f001a174ce4?width=1200&format=jpeg,2023-09-20 16:10:57+00:00,"Both the Tesla and the Bugatti offer massive amounts of horsepower and speed — but one is gas-powered and one is electric. Bugatti, Tesla
<ul><li>A Tesla Model S drag raced a Bugatti Chiron. </li><l… [+2290 chars]",2023-09-20
5,"{'id': 'business-insider', 'name': 'Business Insider'}",Nora Naughton,Ford and GM workers already make $20 more an hour than Tesla employees. Their union's demands would double that gap.,"Tesla is the real reason Ford, GM, and Stellantis execs don't want to meet the UAW union's strike demands.",https://www.businessinsider.com/uaw-strike-tesla-pay-gap-gm-ford-stellantis-labor-hourly-wages-2023-9,https://i.insider.com/65087a8af05aa00019be57c6?width=1200&format=jpeg,2023-09-18 18:09:30+00:00,"UAW President Shawn Fain marches with UAW members through downtown Detroit on September 15, 2023.Bill Pugliano/Getty
<ul><li>Detroit executives have Tesla in mind as they reject the UAW's big demand… [+3163 chars]",2023-09-18
6,"{'id': 'business-insider', 'name': 'Business Insider'}",Nora Naughton,"Current UAW demands could increase EV prices up to $5,000 — and 'torpedo' Ford and GM's business model, analyst says","Contentious labor talks between the UAW and Ford, GM, and Stellantis could send EV prices soaring, giving Tesla another edge.",https://www.businessinsider.com/uaw-strike-union-demands-could-increase-electric-vehicle-prices-5000-ford-gm-2023-9,https://i.insider.com/6514374feee46600193b9331?width=1200&format=jpeg,2023-09-27 14:17:45+00:00,"United Auto Workers members attend a rally in Detroit, Mich., on September 15, 2023.AP Photo/Paul Sancya, File
<ul><li>Wedbush analyst Dan Ives argues that UAW raises would be passed down to consume… [+2821 chars]",2023-09-27
7,"{'id': 'business-insider', 'name': 'Business Insider'}",Tim Levin,"Tesla's new, cheaper Model Y is one of the best deals you can get on an EV right now",The rear-wheel-drive Tesla Model Y SUV introduces an affordable new option to the expensive EV market.,https://www.businessinsider.com/tesla-launches-cheaper-model-y-suv-2023-10,https://i.insider.com/651c7f2e2ce014759e7415db?width=1200&format=jpeg,2023-10-04 12:14:52+00:00,"Tesla launched a new, cheaper Model Y that could cost you $36,490. Tesla
<ul><li>Tesla launched a new, cheaper version of its popular Model Y SUV. </li><li>The rear-wheel-drive Model Y costs $43,990… [+2489 chars]",2023-10-04
8,"{'id': 'business-insider', 'name': 'Business Insider'}",Hasan Chowdhury,Elon Musk denied a report that Tesla planned to build a factory in Saudi Arabia. It's the latest development in his complicated history with the nation.,Tesla CEO Elon Musk has a thorny and sometimes adversarial relationship with the Saudi government. Here's what we know.,https://www.businessinsider.com/elon-musk-history-saudi-arabia-tesla-evs-2023-9,https://i.insider.com/650164111afe8f0019e94dc0?width=1200&format=jpeg,2023-09-20 09:05:18+00:00,"Elon Musk has a longstanding feud with Saudi Arabia. Chesnot/Getty Images
<ul><li>Elon Musk has denied a report suggesting Tesla has plans to set up a factory in Saudi Arabia.</li><li>The Wall Stree… [+6664 chars]",2023-09-20
9,"{'id': 'business-insider', 'name': 'Business Insider'}",Grace Kay,Elon Musk's dad said he turned down a free Tesla from his son,"""I prefer to drive a Rolls-Royce,"" Errol Musk said, adding he felt shipping the Tesla was too expensive.",https://www.businessinsider.com/elon-musk-errol-musk-turned-down-free-tesla-cost-shipping-2023-9,https://i.insider.com/6503297b1afe8f0019ea8056?width=1200&format=jpeg,2023-10-02 08:30:02+00:00,"Errol Musk (left) said Elon Musk (right) offered to ship a Tesla to South Africa for him.GIANLUIGI GUERCIA/AFP via Getty Images and Chesnot/Getty Images
<ul><li>Errol Musk, Elon Musk's dad, said he … [+3699 chars]",2023-10-02
10,"{'id': 'business-insider', 'name': 'Business Insider'}",Phil Rosen,Tesla is the most shorted stock in the market - and investors have bet against it more than any other name for 3 straight months,"Elon Musk's EV maker topped the list of most shorted US large-cap stocks for a third consecutive month in August, a new report showed.",https://markets.businessinsider.com/news/stocks/tesla-stock-markets-short-sellers-investors-wall-street-elon-musk-2023-9,https://i.insider.com/6501c31f992da60019eb6a38?width=1200&format=jpeg,2023-09-13 15:00:20+00:00,"Tesla CEO Elon Musk.Yichuan Cao/NurPhoto via Getty Images
<ul>
<li>Tesla was the most shorted US large-cap stock for the third consecutive month in August, securities firm Hazeltree said.</li>
<li>C… [+1781 chars]",2023-09-13
11,"{'id': 'business-insider', 'name': 'Business Insider'}",Matthew Fox,Tesla stock soars 10% after Morgan Stanley says Dojo supercomputer could add $500 billion to its market cap,"""The more we looked at Dojo, the more we realized the potential for underappreciated value in the stock,"" Morgan Stanley said.",https://markets.businessinsider.com/news/stocks/tesla-stock-price-dojo-supercomputer-morgan-stanley-upgrade-note-tsla-2023-9,https://i.insider.com/64ff3d883d39230019783cd2?width=1200&format=jpeg,2023-09-11 17:03:01+00:00,"Elon Musk, Chief Executive Officer of SpaceX and Tesla and owner of Twitter, at the Viva Technology conference in Paris, France, June 16, 2023.REUTERS/Gonzalo Fuentes/File Photo
<ul><li>Tesla stock … [+3178 chars]",2023-09-11
12,"{'id': 'business-insider', 'name': 'Business Insider'}",Lakshmi Varanasi,AOC says she's looking to trade in her Tesla for a union-made EV after clash with Elon Musk,AOC reiterated on Face the Nation on Sunday that she wants to trade in her Tesla for a union-made EV.,https://www.businessinsider.com/aoc-trade-tesla-uaw-made-ev-clash-musk-labor-2023-9,https://i.insider.com/64010358934c2c0018026971?width=1200&format=jpeg,2023-09-24 20:05:34+00:00,"Rep. Alexandria Ocasio-Cortez once again said she wants to trade in her Tesla for a union-made EV.Tom Williams/CQ Roll Call
<ul>
<li>AOC said on Face the Nation on Sunday that she wants to trade in … [+1651 chars]",2023-09-24
13,"{'id': 'business-insider', 'name': 'Business Insider'}",Zahra Tayeb,Short-seller Jim Chanos is still betting against Tesla saying the stock is 'ridiculously overvalued' - and champions Nvidia as the 'It girl' of AI,"Famed short-seller Jim Chanos called Tesla a ""hopes and dreams"" stock, while hailing Nvidia as the ""It girl"" of an AI revolution currently underway.",https://markets.businessinsider.com/news/stocks/famed-short-seller-jim-chanos-tesla-ridiculously-overvalued-nvidia-ai-2023-9,https://i.insider.com/5e5e84c3fee23d2498083213?width=1200&format=jpeg,2023-09-15 12:34:08+00:00,"Jim Chanos.David Orrell/CNBC/NBCU Photo Bank/NBCUniversal/Getty Images
<ul>
<li>Famed short-seller Jim Chanos said he remains bearish on Tesla, saying the stock is ""ridiculously overvalued."" </li>
<… [+1532 chars]",2023-09-15
14,"{'id': 'business-insider', 'name': 'Business Insider'}","Polly Thompson,Grace Dean","Elon Musk once caught malaria on safari and was 'hours from death,' book says",Walter Isaacson's new biography of Elon Musk gives more insight into why the Tesla and SpaceX billionaire seems to dislike taking time off.,https://www.businessinsider.com/elon-musk-caught-malaria-safari-south-africa-biography-walter-isaacson-2023-9,https://i.insider.com/64fdd5693d3923001977bfec?width=1200&format=jpeg,2023-09-13 12:00:21+00:00,"Elon Musk did take some time off in July 2022 when he visited the Greek island of Mykonos.MEGA/GC/Getty Images
<ul><li>Walter Isaacson's biography of Elon Musk shines new light on the world's riches… [+4228 chars]",2023-09-13
15,"{'id': 'business-insider', 'name': 'Business Insider'}",Kylie Kirschner,"Tesla owners are using the new button on the side of the iPhone 15 Pro to unlock their car, pop the frunk, and get the AC going","Tesla owners have wasted no time in programming Apple's new ""action button"" on the iPhone 15 Pro to make it easier than ever to control their car.",https://www.businessinsider.com/tesla-shortcuts-iphone-15-pro-action-button-2023-10,https://i.insider.com/6524258f6561dd877e74b782?width=1200&format=jpeg,2023-10-09 16:23:19+00:00,"The new action button can be used as a Tesla key fob.Apple, Sjoerd van der Wal/Getty Images
<ul>
<li>The new iPhone 15 Pro has a customizable ""action button"" in place of the ring/silent switch.</li>… [+2269 chars]",2023-10-09
16,"{'id': 'business-insider', 'name': 'Business Insider'}",Tim Levin,"I compared Tesla rivals from Kia, Hyundai, and Genesis — and found the decision boils down to if you prefer style, luxury, or performance",Hyundai is making some of the best electric cars out there -- and has one of the best Tesla alternatives I've come across yet.,https://www.businessinsider.com/kia-ev6-hyundai-ioniq-5-genesis-gv60-tesla-rival-ev-2023-9,https://i.insider.com/6503646d956dba001acdc1f0?width=1200&format=jpeg,2023-09-15 12:36:28+00:00,"The Kia EV6 GT, Genesis GV60, and Hyundai Ioniq 5 are three cool electric SUVs.Tim Levin/Insider
<ul>
<li>Hyundai and its Kia and Genesis brands are making some of the best electric cars today. </li… [+6364 chars]",2023-09-15
17,"{'id': 'business-insider', 'name': 'Business Insider'}",Theron Mohamed,"Elon Musk blasted short-sellers as bloodsuckers. Bill Gates, 'Big Short' star Michael Burry, and other top investors have bet against Tesla.","Elon Musk hates people who bet against Tesla. Bill Gates, Michael Burry, Jim Chanos, and David Einhorn have all taken short positions in recent years.",https://markets.businessinsider.com/news/stocks/elon-musk-tesla-stock-burry-gates-einhorn-chanos-short-sellers-2023-9,https://i.insider.com/65081e54cd637c0019c6b2d0?width=1200&format=jpeg,2023-09-18 10:44:07+00:00,"Elon Musk.REUTERS/Rebecca Cook
<ul>
<li>Elon Musk blasted short-sellers as ""leeches"" and bemoaned their access to inside information.</li>
<li>Bill Gates, Michael Burry, David Einhorn, and Jim Chano… [+3180 chars]",2023-09-18
18,"{'id': 'business-insider', 'name': 'Business Insider'}",Jennifer Sor,Tesla's stock price target gets cut by Deutsche Bank as the EV maker faces 'considerable downside risk' to 2024 earnings,"The bank trimmed its 2024 production outlook for Tesla to 2.1 million units next year, down from the consensus expectation of 2.3 million units.",https://markets.businessinsider.com/news/stocks/tesla-stock-price-target-deutsche-bank-deliveries-production-outlook-ev-2023-9,https://i.insider.com/6514625deee46600193ba2a7?width=1200&format=jpeg,2023-09-27 19:24:55+00:00,"BI
<ul>
<li>Deutsche Bank cut its 12-month Tesla's stock price target on Wednesday.</li>
<li>The bank's analysts warned that the EV maker faces headwinds to earnings growth in 2024. </li>
<li>The ba… [+2318 chars]",2023-09-27
19,"{'id': 'business-insider', 'name': 'Business Insider'}",Tim Levin,AOC says she'll trade in her Tesla for a union-made EV. Her options are slim.,There aren't many union-made electric cars on the market. And even fewer that we think AOC might like.,https://www.businessinsider.com/aoc-alexandria-ocasio-cortez-tesla-union-made-ev-2023-9,https://i.insider.com/6511c6ebe2c0220019ef528c?width=1200&format=jpeg,2023-09-25 18:23:10+00:00,"Rep. Alexandria Ocasio-Cortez wants to trade in her Tesla because it isn't union-made. Jeff Bachner/New York Daily News/Tribune News Service via Getty Images, Tesla
<ul><li>Rep. Alexandria Ocasio-Co… [+3072 chars]",2023-09-25
20,"{'id': 'business-insider', 'name': 'Business Insider'}",Tim Levin,Jay Leno towed 30 tons with a Tesla Semi and said it felt like nothing,"Jay Leno got to drive Tesla's electric truck, the Semi, and said it felt familiar, smooth, and quick.",https://www.businessinsider.com/tesla-semi-truck-jay-leno-drive-review-video-2023-10,https://i.insider.com/651c52572ce014759e73b09f?width=1200&format=jpeg,2023-10-03 19:24:27+00:00,"Jay Leno tows a Tesla Semi using another Tesla Semi in a recent YouTube video. Jay Leno's Garage
<ul><li>Jay Leno got to drive the Tesla Semi, Elon Musk's electric big rig. </li><li>He said it felt … [+2410 chars]",2023-10-03
21,"{'id': 'business-insider', 'name': 'Business Insider'}",George Glover,Billionaire investor Ron Baron says Elon Musk's Tesla could hit a $4 trillion valuation - and reveals a $1 billion SpaceX stake,"Tesla's market cap could grow between four- and fivefold by the end of the decade, the billionaire investor said Tuesday.",https://markets.businessinsider.com/news/stocks/elon-musk-tesla-valuation-spacex-ron-baron-stock-market-outlook-2023-9,https://i.insider.com/6502de6d992da60019ec2259?width=1200&format=jpeg,2023-09-14 11:55:12+00:00,"Ron Baron and Elon Musk.Associated Press via Business Wire
<ul>
<li>Tesla's valuation could grow between four- and fivefold between now and 2030, according to Ron Baron.</li>
<li>""In the funds that … [+2210 chars]",2023-09-14
22,"{'id': 'business-insider', 'name': 'Business Insider'}",Matthew Fox,Tech sector leads US stocks higher after bullish upgrade to Tesla,Investors are awaiting CPI inflation data on Wednesday for more insight into what the Fed could do at its next policy meeting later this month.,https://markets.businessinsider.com/news/stocks/stock-market-news-today-tech-surge-after-bullish-tesla-upgrade-2023-9,https://i.insider.com/61043f3bea74d40019b9eb4c?width=1200&format=jpeg,2023-09-11 20:07:10+00:00,"Spencer Platt/Getty Images
<ul><li>US tech stocks surged on Monday after Tesla received a bullish upgrade from Morgan Stanley.</li><li>Tesla stock jumped as much as 10% after Morgan Stanley highligh… [+2430 chars]",2023-09-11
23,"{'id': 'business-insider', 'name': 'Business Insider'}","Grace Kay,Grace Dean","Some Tesla engineers secretly started designing a Cybertruck alternative because they 'hated' the original concept, according to the new Elon Musk biography","""They were like, 'You can't be serious.' They didn't want to have anything to do with it,"" Franz von Holzhausen said, according to Walter Isaacson.",https://www.businessinsider.com/some-tesla-engineers-hated-cybertruck-design-elon-musk-biography-2023-9,https://i.insider.com/64ff33b2a39a1b00190d2bb3?width=1200&format=jpeg,2023-09-11 17:06:18+00:00,"Some Tesla engineers weren't fans of Elon Musk's plans for the Cybertruck.Photo by Frederic J. BROWN / AFP via Getty Images
<ul>
<li>Some Tesla engineers ""hated"" the look of the Cybertruck, design c… [+2670 chars]",2023-09-11
24,"{'id': 'business-insider', 'name': 'Business Insider'}",Sawdah Bhaimiya,The boss of the United Auto Workers union said Tesla workers are 'scraping to get by' so that 'greedy people like Elon Musk can build more rocket ships',"Thew United Auto Worker's union boss defended worker demands for higher pay saying companies could double wages and ""still make billions in profits.""",https://www.businessinsider.com/elon-musk-uaw-boss-tesla-greedy-workers-pitiful-pay-2023-9,https://i.insider.com/65086531f05aa00019be3770?width=1200&format=jpeg,2023-09-19 11:27:27+00:00,"UAW President Shawn Fain marches with UAW members through downtown Detroit on September 15, 2023.Bill Pugliano/Getty
<ul><li>The United Auto Workers president Shawn Fain defended worker demands for … [+2765 chars]",2023-09-19
25,"{'id': 'business-insider', 'name': 'Business Insider'}",Theron Mohamed,"Elon Musk slams one wealth measure as flawed, as he owns stock in his companies not a 'giant pile of cash'","Elon Musk says it's ""silly"" to look at his wealth gain per minute, as he owns stakes in companies like Twitter and SpaceX, he doesn't rake in cash.",https://markets.businessinsider.com/news/stocks/elon-musk-wealth-fortune-tesla-spacex-twitter-tech-stock-billionaires-2023-10,https://i.insider.com/63b5551d0e1a1b00195efcc7?width=1200&format=jpeg,2023-10-02 14:55:42+00:00,"Elon Musk.Theo Wargo/WireImage
<ul>
<li>Elon Musk slammed a measure of his fortune's growth as ""silly"" in a recent X post.</li>
<li>The Tesla and SpaceX CEO dismissed calculations of his wealth gain… [+2543 chars]",2023-10-02
26,"{'id': 'business-insider', 'name': 'Business Insider'}",Grace Kay,"Elon Musk wanted to build a house that looked like it 'fell out of space,' new book reveals","Elon Musk has said he owns a prefabricated home, but his biographer said he has discussed plans to build a new mega house on a horse farm in Texas.",https://www.businessinsider.com/elon-musk-wanted-build-house-space-tunnels-tesla-boring-company-2023-9,https://i.insider.com/6500c49c1afe8f0019e90be6?width=1200&format=jpeg,2023-09-13 09:05:01+00:00,"Elon Musk pictured with a prefabricated house that was delivered to SpaceX in 2021. He has said he is living in a $50,000 house he rents from the space venture.Jorge Ramirez and Chesnot/Getty Images… [+5412 chars]",2023-09-13
27,"{'id': 'business-insider', 'name': 'Business Insider'}",Joseph Wilkins,Elon Musk says the UAW's strike demands will drive America's big 3 automakers 'bankrupt',"Workers at Ford, General Motors, and Chrysler owner Stellantis began the first simultaneous walkout on September 15 in a row over wages and working hours.",https://markets.businessinsider.com/news/stocks/elon-musk-uaw-strike-demands-gm-ford-chrysler-bankrupt-2023-9,https://i.insider.com/63d3ee92fc18470019550fb1?width=1200&format=jpeg,2023-09-27 11:07:51+00:00,"Elon Musk is CEO of Tesla.Getty Images
<ul>
<li>Elon Musk hit out at the United Auto Workers in a post on X on Tuesday. </li>
<li>The Tesla CEO said the union's demands would ""drive GM, Ford and Chr… [+1978 chars]",2023-09-27
28,"{'id': 'business-insider', 'name': 'Business Insider'}","Polly Thompson,Grace Dean","Musk's college friend quit working with him at Zip2 after only 6 weeks: 'I knew I could either be working with him or be his friend, but not both'",Elon Musk's 'first real and lasting friend' quit working at his company after just six weeks because he couldn't stop fighting with the now-billionaire.,https://www.businessinsider.com/elon-musks-bio-college-friend-quit-working-after-6-weeks-2023-9,https://i.insider.com/64edbd1a8f9177001939baa5?width=1200&format=jpeg,2023-09-11 11:25:31+00:00,"Walter Isaacson's new biography of Elon Musk sheds light on the world's richest person's early life.Britta Pedersen-Pool/Getty Images
<ul><li>Navaid Farooq was one of Elon Musk's first friends durin… [+3037 chars]",2023-09-11
29,"{'id': 'business-insider', 'name': 'Business Insider'}",Tim Levin,"Mercedes-Benz's $100,000 electric SUV is an awesome Tesla rival — but its blob-like looks aren't for everyone",The Mercedes EQE SUV is an awesome alternative to Tesla's Model X with controversial style.,https://www.businessinsider.com/mercedes-benz-eqe-electric-suv-review-tesla-model-x-2023-9,https://i.insider.com/65013e32992da60019eb2f8a?width=1200&format=jpeg,2023-09-13 15:00:30+00:00,"The 2023 Mercedes-Benz EQE SUV brings a luxurious interior and awe-inspiring driving tech. Tim Levin/Insider
<ul><li>I drove Mercedes-Benz's new electric SUV: the EQE SUV. </li><li>It costs $77,900 … [+5110 chars]",2023-09-13
30,"{'id': 'business-insider', 'name': 'Business Insider'}","Grace Kay,Grace Dean","Elon Musk 'associates love with being mean or abusive,' Grimes told biographer Walter Isaacson","""When we hang out, I make sure I'm with the right Elon,"" Grimes told Elon Musk biographer Walter Isaacson. ""There are guys in that head who don't like me.""",https://www.businessinsider.com/grimes-elon-musk-associates-love-mean-abusive-father-errol-biography-2023-9,https://i.insider.com/64ff3eac3d39230019783dc9?width=1200&format=jpeg,2023-09-12 14:24:01+00:00,"Grimes told Walter Isaacson that Elon Musk ""associates love with being mean or abusive"" because of his father.Theo Wargo/Getty Images
<ul>
<li>Elon Musk ""associates love with being mean or abusive"" … [+4780 chars]",2023-09-12
31,"{'id': 'business-insider', 'name': 'Business Insider'}","Pete Syme,Grace Dean","During stressful periods at work and in his personal life, Elon Musk would stay awake at night and vomit. He says working so hard has 'taken its toll.'","Elon Musk struggled with stomach issues during challenging periods in his career and relationships, Walter Isaacson wrote.",https://www.businessinsider.com/elon-musk-tesla-spacex-vomit-stress-biography-2023-9,https://i.insider.com/6501a6be1afe8f0019e96cb8?width=1200&format=jpeg,2023-09-13 12:35:46+00:00,"Elon Musk.Jim Watson/Getty Images
<ul><li>Walter Isaacson's biography ""Elon Musk"" reveals the billionaire's struggles with stress.</li><li>Musk's partners have described him staying up all night and… [+3194 chars]",2023-09-13
32,"{'id': 'business-insider', 'name': 'Business Insider'}",Grace Kay,X CEO slams claims she's CEO in name only as 'not nice;' 'Who wouldn't want Elon Musk sitting by their side running product?',X CEO Linda Yaccarino took the stage at Vox's Code Conference shortly after an ex-Twitter staffer spoke on his negative experience at the company.,https://www.businessinsider.com/x-ceo-linda-yaccarino-slams-claims-elon-musk-runs-company-2023-9,https://i.insider.com/6514d30c1c099d0019ad5649?width=1200&format=jpeg,2023-09-28 02:27:13+00:00,"Linda Yaccarino, left, is CEO of X, but Elon Musk, right, has said he runs the engineering side of the company.Santiago Felipe/Getty Images, Gotham/FilmMagic
<ul>
<li>X CEO Linda Yaccarino slammed q… [+4314 chars]",2023-09-28
