,source,author,title,description,url,photo_url,pub_date,content,date
33,"{'id': 'business-insider', 'name': 'Business Insider'}",Tom Carter,Elon Musk's X has added 'formerly Twitter' to its App Store description as users continue to struggle with its rebrand,"The app has changed its description on the app store from ""Blaze your glory"" to ""Formerly Twitter"", after the chaotic rebrand of the social media platform.",https://www.businessinsider.com/elon-musks-x-adds-formerly-twitter-to-app-store-description-2023-9,https://i.insider.com/650d804219f33e0019046dc6?width=1200&format=jpeg,2023-09-22 12:51:42+00:00,"CEO of SpaceX and Tesla and owner of Twitter, Elon Musk.Chesnot via Getty Images
<ul><li>X changes its app store tagline after users complain about confusing new name and logo.</li><li>The social me… [+1969 chars]",2023-09-22
34,"{'id': 'business-insider', 'name': 'Business Insider'}","Beatrice Nolan,Grace Dean","Elon Musk and his siblings hated one of their mom's boyfriends so much that they put tiny firecrackers in his cigarettes that exploded, book says","Walter Isaacson's book, ""Elon Musk,"" details the billionaire's childhood and relationship with his parents.",https://www.businessinsider.com/elon-musk-kimbal-musk-tosca-musk-firecrackers-maye-musk-cigarettes-2023-9,https://i.insider.com/6502d9ca1afe8f0019ea3858?width=1200&format=jpeg,2023-09-14 10:48:53+00:00,"Maye Musk dated the man after she divorced Elon Musk's father Errol Musk, according to Walter Isaacson.ANGELA WEISS/AFP via Getty Images
<ul><li>The Musk siblings hated a man Maye Musk was dating so… [+1844 chars]",2023-09-14
35,"{'id': 'business-insider', 'name': 'Business Insider'}",Sawdah Bhaimiya,"X owner Elon Musk largely runs the social media giant from his iPhone, employees say","X employees have learnt not to send Elon Musk attachments or documents or spreadsheets in an email, per a Financial Times report.",https://www.businessinsider.com/elon-musk-runs-x-from-his-iphone-employees-say-2023-9,https://i.insider.com/65046dda956dba001ace5b0e?width=1200&format=jpeg,2023-09-27 13:47:27+00:00,"Elon Musk likes to be sent information in emails without attachments or spreadsheets in them.Stefani Reynolds/AFP/Getty Images
<ul><li>Elon Musk leads the social media giant X from his iPhone, emplo… [+2411 chars]",2023-09-27
36,"{'id': 'business-insider', 'name': 'Business Insider'}",Theron Mohamed,"Stocks could tumble 20% as steeper interest rates bite - and a recession seems inevitable, JPMorgan's chief strategist says","Stocks look overvalued given higher interest rates have boosted bonds' appeal and caused headaches for companies, JPMorgan's Marko Kolanovic says.",https://markets.businessinsider.com/news/stocks/stock-market-outlook-spx-jpmorgan-kolanovic-recession-economy-fed-rates-2023-10,https://i.insider.com/651ff4d19f7ca8b2bbdb804c?width=1200&format=jpeg,2023-10-06 13:10:33+00:00,"JPMorgan's chief market strategist, Marko Kolanovic.Hollis Johnson/Insider
<ul>
<li>Stocks could climb another 7%, but they could also tumble 20%, Marko Kolanovic says.</li>
<li>The top JPMorgan str… [+2663 chars]",2023-10-06
37,"{'id': 'business-insider', 'name': 'Business Insider'}",Lakshmi Varanasi,Elon Musk's ex-wife told his biographer that deep inside the Tesla CEO 'is this manchild still standing in front of his father',"On an episode of Lex Fridman's podcast, Elon Musk's biographer talked about Musk's relationship to his father and its impact on Musk's personality.",https://www.businessinsider.com/isaacson-musks-second-wife-says-a-man-child-inside-musk-2023-9,https://i.insider.com/63a4bb3f2345c00019eab233?width=1200&format=jpeg,2023-09-13 15:00:42+00:00,"Elon Musk's ex-wife, actress Talulah Riley, said that deep inside, Elon Musk is a ""manchild"" still standing in front of his father, according to Musk's biographer Walter Isaacson.Evan Agostini/AP Ima… [+3317 chars]",2023-09-13
38,"{'id': 'business-insider', 'name': 'Business Insider'}",Kylie Kirschner,Google cofounder apparently tried to dodge the famous selfie Elon Musk took after the Tesla CEO denied having a one-night stand with his wife,"The new Elon Musk biography reveals that after WSJ reported on allegations that Musk slept with Sergey Brin's wife, Brin ""tried to avoid"" a selfie.",https://www.businessinsider.com/google-sergey-brin-elon-musk-selfie-dodge-wife-affair-report-2023-9,https://i.insider.com/6501f1761afe8f0019e9ba17?width=1200&format=jpeg,2023-09-14 08:16:01+00:00,"Musk denied having an affair with Shanahan, Brin's wife.Chip Somodevilla/Getty Images, Tim Mosenfelder/Getty Images
<ul>
<li>WSJ published a story last year that cited sources alleging Elon Musk sle… [+2675 chars]",2023-09-14
39,"{'id': 'business-insider', 'name': 'Business Insider'}","Alexa St. John,Nora Naughton",The new F-150 and 8 other cool things we saw at the Detroit auto show,"From massive indoor track experiences and an electric vehicle learning center, there's still a lot to see in Detroit this year.",https://www.businessinsider.com/detroit-auto-show-highlights-new-cars-f-150-reveal-2023-9,https://i.insider.com/650476b7b8708d001927d17c?width=1200&format=jpeg,2023-09-16 10:20:06+00:00,"The 2024 Ford F-150 was revealed at an event ahead of the Detroit Auto Show.Ford Motor Co
<ul>
<li>The North American International Auto Show kicked off in Detroit this week.</li>
<li>While it looks… [+6609 chars]",2023-09-16
40,"{'id': 'business-insider', 'name': 'Business Insider'}","Jack Newsham,Grace Kay","EXCLUSIVE: Elon Musk filed custody suit against Grimes first, asking for 'relationship' with his children","Grimes' custody lawsuit against Elon Musk has been widely reported — but he sued her first, Insider has learned, asking a Texas judge to set the terms of the ""parent-child relationship.""",https://www.businessinsider.com/musk-asked-for-relationship-grimes-kids-in-secret-lawsuit-2023-10,https://i.insider.com/651f4fdb6e038039826b0679?width=1200&format=jpeg,2023-10-06 00:17:48+00:00,"In this picture issued Sept. 26, 2023, by the Hungarian President's Press Office, Hungarian President Katalin Novak and founder and CEO of Tesla, Inc. Elon Musk tours the recently inaugurated Tesla p… [+4439 chars]",2023-10-06
41,"{'id': 'business-insider', 'name': 'Business Insider'}",Theron Mohamed,"Legendary investor Jeremy Grantham rang the alarm on stocks and recession, warned about the housing market, and hailed Elon Musk's Tesla. Here are his 10 best quotes from a recent event.","Jeremy Grantham warned the AI craze won't stop the bubble in stocks from bursting, and pegged the odds of a recession by early 2025 at 70%.",https://markets.businessinsider.com/news/stocks/jeremy-grantham-quotes-stocks-recession-housing-market-bubble-tesla-economy-2023-9,https://i.insider.com/600ee2d71958200011554bce?width=1200&format=jpeg,2023-09-17 11:35:01+00:00,"Jeremy Grantham.Nicholas Roberts/Reuters
<ul>
<li>Jeremy Grantham issued grim warnings about the US stock market and economy this week.</li>
<li>Stocks will slump despite AI buzz, and there's a 70% … [+3624 chars]",2023-09-17
42,"{'id': 'business-insider', 'name': 'Business Insider'}",Jacob Zinkula,"A millennial who quit teaching to be a full-time Uber and Lyft driver has made $36,000 so far this year — but thinks it's better as a part-time gig","Aaron Lavender, 36, quit teaching to become a full-time Uber and Lyft driver. He said uncertain pay and job security make the job unsustainable.",https://www.businessinsider.com/teacher-quit-to-become-full-time-uber-lyft-driver-2023-9,https://i.insider.com/650cabf712dc4f001a17a2ba?width=1200&format=jpeg,2023-09-25 10:00:01+00:00,"Aaron Lavender.Aaron Lavender
<ul><li>Aaron Lavender, 36, gave up teaching last year to work as a full-time Uber and Lyft driver. </li><li>But he said ride-hailing is more profitable and sustainable… [+5231 chars]",2023-09-25
43,"{'id': 'business-insider', 'name': 'Business Insider'}",Theron Mohamed,Elite investor Jeremy Grantham warns the stock market's rally this year is a 'head fake' - and a recession is still coming,"The buzz around AI has delayed the collapse of the tech bubble, and there's a 70% chance of a US recession in the next 18 months, Grantham said.",https://markets.businessinsider.com/news/stocks/jeremy-grantham-stock-market-forecast-tech-bubble-crash-fed-recession-2023-9,https://i.insider.com/61eaa3802b43ff00185df654?width=1200&format=jpeg,2023-09-15 13:15:08+00:00,"Jeremy Grantham.Boston Globe/Getty Images
<ul>
<li>Jeremy Grantham says AI hype has prevented the tech bubble from collapsing.</li>
<li>The GMO cofounder is wary of US stocks, real estate, and commo… [+3355 chars]",2023-09-15
44,"{'id': 'business-insider', 'name': 'Business Insider'}",Pete Syme,Chinese EV subsidies will be investigated by EU over concerns they're distorting the market with cheaper prices,"Ursula von der Leyen said the  bloc's market was being distorted because the price of Chinese EVs is ""kept artificially low by huge state subsidies.""",https://www.businessinsider.com/eu-chinese-ev-subsidies-market-cheap-prices-cars-2023-9,https://i.insider.com/650182731afe8f0019e954e6?width=1200&format=jpeg,2023-09-13 10:20:04+00:00,"BYD's Atto 3.John Keeble/Getty Images
<ul><li>The European Commission president has announced an ""anti-subsidy investigation"" into Chinese EVs.</li><li>Ursula von der Leyen said the EU's market was … [+1708 chars]",2023-09-13
45,"{'id': 'business-insider', 'name': 'Business Insider'}",Sonam Sheth,"Elon Musk followed his little sister around as a teen because he didn't want to be lonely, reading books when she went to clubs or parties, biography says","Musk's younger sister, Tosca, told him that he had to ""stay ten feet away"" from her when he joined her, according to a new biography.",https://www.businessinsider.com/elon-musk-biography-followed-sister-clubs-parties-lonely-2023-9,https://i.insider.com/62ca6afa8045920019ae5e07?width=1200&format=jpeg,2023-09-12 16:57:39+00:00,"Tosca and Elon MuskJon Kopaloff/Getty Images // Britta Pedersen-Pool/Getty Images
<ul>
<li>Elon Musk trailed his little sister to clubs and parties when they were teenagers, according to a new book.… [+1547 chars]",2023-09-12
46,"{'id': 'business-insider', 'name': 'Business Insider'}",Kwan Wei Kevin Tan,"Elon Musk's biographer says Musk has 'multiple' personalities — he can be 'brutal,' and also 'frightening and inspiring all at once'","""This is a person with multiple moods and modes and personalities, ranging from engineering mode to demon mode,"" said Walter Isaacson.",https://www.businessinsider.com/elon-musks-biographer-musk-multiple-personalities-2023-9,https://i.insider.com/64ffc8084717fd0019fc73dd?width=1200&format=jpeg,2023-09-12 02:54:11+00:00,"Elon Musk.Chesnot via Getty Images
<ul><li>Elon Musk's biographer says Musk ""is a person with multiple moods and modes and personalities.""</li><li>Walter Isaacson told The Atlantic that Musk's many … [+1825 chars]",2023-09-12
47,"{'id': 'business-insider', 'name': 'Business Insider'}",Joseph Wilkins,Cathie Wood says Ark Invest avoided Arm's blockbuster IPO because valuation was on 'high side',"Arm's IPO was the biggest stock market debut for almost two years, but the Ark CEO told CNBC that other companies had ""much more exposure to AI.""",https://markets.businessinsider.com/news/stocks/cathie-wood-ark-invest-avoided-arm-ipo-valuation-high-side-2023-9,https://i.insider.com/61ead50a2b43ff00185dfe90?width=1200&format=jpeg,2023-09-22 09:33:11+00:00,"Ark Invest CEO Cathie Wood.David Swanson/Reuters
<ul>
<li>Arm was the biggest IPO in the US since late 2021 when it made its market debut last week.</li>
<li>But Ark Invest's Cathie Wood sat out the… [+1451 chars]",2023-09-22
48,"{'id': 'business-insider', 'name': 'Business Insider'}",George Glover,Stocks just had their worst month of the year as the 'September Effect' set in. These 4 charts tell the story.,Wall Street's worries about sticky inflation and the Fed's interest-rate hikes fueled big losses for both the S&P 500 and Nasdaq Composite last month.,https://markets.businessinsider.com/news/stocks/stock-market-analysis-charts-data-september-effect-federal-reserve-inflation-2023-10,https://i.insider.com/651aa6c4ec74fc0019070388?width=1200&format=jpeg,2023-10-02 15:16:56+00:00,"US stocks had their worst month of the year in September, with Wall Street fretting about high inflation and the Fed.Richard Drew/Associated Press
<ul>
<li>Stocks had their worst month of 2023 in Se… [+4468 chars]",2023-10-02
49,"{'id': 'business-insider', 'name': 'Business Insider'}",Cork Gaines,Mexico is trying to be best new trade buddies with both the US and China — but it might not be able to handle the pressure,Mexico is now America's top trade partner and has benefited from acting as a middleman between US and China.,https://www.businessinsider.com/mexico-is-now-americas-top-leading-trade-partner-2023-9,https://i.insider.com/6509dee8bf943d00195bb81a?width=1200&format=jpeg,2023-09-20 13:04:56+00:00,"President Joe Biden and President Andrés Manuel López Obrador of Mexico shake hands during a welcome ceremony at the 2023 North American Leaders' Summit.Hector Vivas/Getty Images
<ul><li>Mexico is n… [+6055 chars]",2023-09-20
50,"{'id': 'business-insider', 'name': 'Business Insider'}",Theron Mohamed,Warren Buffett's $123 billion fortune makes him richer than Larry Page - and he's closing in on Bill Gates and Larry Ellison,"Warren Buffett is now richer than Larry Page, Sergey Brin, Steve Ballmer, and Mark Zuckerberg, as Berkshire Hathaway stock hits record highs.",https://markets.businessinsider.com/news/stocks/warren-buffett-berkshire-stock-wealth-page-gates-ellison-musk-billionaires-2023-9,https://i.insider.com/65017e8c1afe8f0019e951ae?width=1200&format=jpeg,2023-09-13 10:09:06+00:00,"Warren Buffett.AP Images
<ul>
<li>Warren Buffett surged past Google cofounder Larry Page in the wealth rankings on Tuesday.</li>
<li>Buffett's fortune grew to $123 billion on the day, while Page's n… [+2345 chars]",2023-09-13
51,"{'id': 'business-insider', 'name': 'Business Insider'}",Huileng Tan,Billionaire investor Bill Ackman's answer to the RTO pushback is to let employees work from anywhere in July and August,"""We've experimented with that for two years and that's worked well, people like the balance, and it works for our business,"" Akman told the New York Post.",https://www.businessinsider.com/bill-ackman-pershing-square-work-from-anywhere-summer-rto-wfh-2023-9,https://i.insider.com/650d00bf12dc4f001a17ac34?width=1200&format=jpeg,2023-09-22 07:44:41+00:00,"Bill Ackman's Pershing Square lets employees work from anywhere two months a year over summer.Michael Bezjian/Getty Images for Brand Innovators
<ul>
<li>Billionaire investor Bill Ackman seems to hav… [+2178 chars]",2023-09-22
52,"{'id': 'business-insider', 'name': 'Business Insider'}",Beatrice Nolan,Elon Musk suggests a Trump-style wall should be built at the US-Mexico border to control immigration,"The billionaire took a Thursday trip to Eagle Pass, Texas, to livestream the border crisis.",https://www.businessinsider.com/elon-musk-trump-wall-us-mexico-border-2023-9,https://i.insider.com/65169dc939979c001948e334?width=1200&format=jpeg,2023-09-29 12:33:44+00:00,"Elon Musk visited Eagle Pass, Texas, on September 28.John Moore via Getty Images
<ul><li>Elon Musk believes that a wall should be built at the US-Mexico border for security reasons.</li><li>The bill… [+2314 chars]",2023-09-29
53,"{'id': 'business-insider', 'name': 'Business Insider'}",Huileng Tan,Billionaire investor Bill Ackman says he would be 'absolutely' interested in a deal with Elon Musk's X,"However, Ackman — who is worth $3.6 billion as of Sunday — told the WSJ he doesn't know if X is interested, or if the deal is doable.",https://www.businessinsider.com/bill-ackman-elon-musk-x-pershing-square-billionaire-deal-twitter-2023-10,https://i.insider.com/651a39eeec74fc001906fc66?width=1200&format=jpeg,2023-10-02 03:34:29+00:00,"Composite of Elon Musk and Bill Ackman.Chesnot/Michael Bezjian/Getty Images for Brand Innovators
<ul>
<li>Billionaire investor Bill Ackman told the WSJ he would be interested in a deal with Elon Mus… [+2399 chars]",2023-10-02
54,"{'id': 'business-insider', 'name': 'Business Insider'}",Filip De Mott,"CHART OF THE DAY: The S&P 500's top 7 stocks have soared more than 50% in 2023, while everything else is 'basically flat'","""If you buy the S&P 500 today, you are basically buying a handful of companies that make up 34% of the index,"" Torsten Sløk wrote.",https://markets.businessinsider.com/news/stocks/sp500-spx-magnificent-7-tech-stocks-artificial-intelligence-nvda-tsla-2023-9,https://i.insider.com/6511ac22e2c0220019ef4abd?width=1200&format=jpeg,2023-09-25 17:08:07+00:00,"Bloomberg, Apollo Chief Economist
<ul>
<li>The S&P 500's top seven stocks have gained more than 50% this year, Apollo's Torsten Sløk wrote.</li>
<li>But the rest of the benchmark index's stocks have… [+2054 chars]",2023-09-25
55,"{'id': 'business-insider', 'name': 'Business Insider'}",Matthew Fox,US stocks drop as investors fret about potential slowdown in semiconductor companies,"Investors are also turning their attention to next week's meeting of Federal Reserve officials, who are expected to hold interest rates steady.",https://markets.businessinsider.com/news/stocks/stock-market-news-today-dow-nasdaq-chipmakers-tsmc-semiconductor-slowdown-2023-9,https://markets.businessinsider.com/public/assets/MI/US/og-image-logo-social.png,2023-09-15 20:06:02+00:00,"(Photo by Michael Nagle/Xinhua via Getty Images)
<ul><li>US stocks fell on Friday as investors fret about a potential slowdown in the semiconductor space.</li><li>Reuters reported that Taiwan Semico… [+2559 chars]",2023-09-15
56,"{'id': 'business-insider', 'name': 'Business Insider'}",Beatrice Nolan,'He simply wants to kill the platform': Some X users are threatening to quit the app after Elon Musk suggested he might move it behind a paywall,"Elon Musk has suggested yet another shakeup for X, formerly known as Twitter: a new paywall",https://www.businessinsider.com/x-users-paywall-quit-app-elon-musk-twitter-2023-9,https://i.insider.com/6509647612dc4f001a162820?width=1200&format=jpeg,2023-09-19 10:27:35+00:00,"Elon Musk.Joel Saget/AFP via Getty Images
<ul><li>Elon Musk says he's considering moving X behind a paywall.</li><li>The billionaire commented during a livestreamed conversation with Israel's prime … [+2285 chars]",2023-09-19
57,"{'id': 'business-insider', 'name': 'Business Insider'}",George Glover,"Orange juice prices are up 270% since the pandemic hit, as crop diseases and hurricanes hammer supply",Two hurricanes hitting Florida and a devastating crop disease have sparked a massive surge in OJ prices.,https://markets.businessinsider.com/news/commodities/food-inflation-orange-juice-prices-florida-economy-eggs-olive-oil-2023-10,https://i.insider.com/651bdff042ecf94db47623e6?width=1200&format=jpeg,2023-10-03 10:55:55+00:00,"Orange juice prices have soared 270% since the start of 2020, according to data from Refinitiv.Business Insider/Hayley Peterson
<ul>
<li>Orange juice prices have skyrocketed 270% since January 2020,… [+2237 chars]",2023-10-03
58,"{'id': 'business-insider', 'name': 'Business Insider'}",Joseph Wilkins,Warren Buffett's Berkshire Hathaway sees its market value surge to a new record of almost $800 billion,"Monday's movements means that Buffett has now administered a more-than 4,300,000% gain in the value of Berkshire shares since he became CEO in 1965.",https://markets.businessinsider.com/news/stocks/warren-buffetts-berkshire-hathaway-hits-record-market-cap-800-billion-2023-9,https://i.insider.com/65002e884717fd0019fc875b?width=1200&format=jpeg,2023-09-12 10:34:24+00:00,"Warren Buffett, chairman and CEO of Berkshire Hathaway, right, listens to Microsoft founder and Berkshire board member Bill Gates during an interview with Liz Claman of the Fox Business Network in Om… [+2143 chars]",2023-09-12
59,"{'id': 'business-insider', 'name': 'Business Insider'}",Brent D. Griffiths,Elon Musk told biographer that Trump is 'the world champion of bullshit',"According to Walter Isaacson's biography, Musk approached Trump's election with cautious optimism that later vanished in the face of ""buffoonery.""",https://www.businessinsider.com/elon-musk-donald-trump-relationship-walter-isaacson-biography-2023-9,https://i.insider.com/64f83b3304e14000196c9634?width=1200&format=jpeg,2023-09-13 17:20:55+00:00,"Tesla CEO Elon MuskChesnot/Getty Images
<ul>
<li>Elon Musk told his biographer that he's ""not Trump's fan.""</li>
<li>Musk, according to Walter Isaacson's new book, also called the former president ""… [+1974 chars]",2023-09-13
60,"{'id': 'business-insider', 'name': 'Business Insider'}","Grace Dean,Grace Kay",8 major takeaways from the explosive new book about Elon Musk that lifts the lid on the world's richest person,"The book had some eye-popping details — from details on Elon Musk's relationship with his father to his ""hard core"" work ethic and ""demon mode.""",https://www.businessinsider.com/new-book-about-elon-musk-walter-isaacson-biography-takeaways-2023-9,https://i.insider.com/65034aea992da60019ec9c1b?width=1200&format=jpeg,2023-09-17 09:24:06+00:00,"Elon Musk (left) allowed Walter Isaacson (right) to shadow him for three years for the biography.Michael Kovac/Getty Images for Vanity Fair
<ul>
<li>Walter Isaacson's biography on Elon Musk hit shel… [+13843 chars]",2023-09-17
61,"{'id': 'business-insider', 'name': 'Business Insider'}",Associated Press,"Striking auto workers are highlighting their CEOs' multi-million dollar pay. Here's how much the top bosses at Ford, GM and Stellantis make","GM CEO Mary Barra's compensation was worth $29 million in 2022, while Ford CEO James Farley received nearly $21 million from his salary and stock awards.",https://www.businessinsider.com/uaw-strike-automaker-ceo-pay-focus-of-union-negotiations-2023-9,https://i.insider.com/650d8c0212dc4f001a17b8a7?width=1200&format=jpeg,2023-09-22 12:47:23+00:00,"General Motors CEO Mary Barra's 2022 compensation was worth $28.98 million. It would take a GM worker 362 years to earn that much.Aly Song/Reuters
<ul>
<li>It would take a GM worker 362 years to mak… [+7889 chars]",2023-09-22
62,"{'id': 'business-insider', 'name': 'Business Insider'}",Tim Levin,I watched YouTube in a self-driving Mercedes and experienced the future of commuting,Mercedes' first-of-its-kind self-driving tech lets you watch TV and play games while your car does all the work. I put it to the test in LA traffic.,https://www.businessinsider.com/mercedes-drive-pilot-self-driving-review-level-3-traffic-2023-9,https://i.insider.com/6514798f1c099d0019ad4611?width=1200&format=jpeg,2023-09-28 09:00:02+00:00,"Mercedes-Benz Drive Pilot is a first-of-its-kind technology that lets drivers not pay attention while their car does all the work.Mercedes-Benz
<ul><li>Mercedes-Benz is launching a revolutionary sel… [+7200 chars]",2023-09-28
63,"{'id': 'business-insider', 'name': 'Business Insider'}",Dan DeFrancesco,Insider Today: Side hustles' turning point,"Generative AI has been a boon for people looking to work multiple jobs, and it doesn't seem to be slowing down anytime soon.",https://www.businessinsider.com/news-today-september-21-gig-economy-ai-impact-2023-9,https://i.insider.com/650b7e04bf943d00195c99b0?width=1200&format=jpeg,2023-09-21 14:20:24+00:00,"Anna Kim/Insider
<ul>
<li>This post originally appeared in the Insider Today newsletter.</li>
<li>You can sign up for Insider's daily newsletter here.</li>
</ul>Hey there! Winning the lottery can co… [+7504 chars]",2023-09-21
64,"{'id': 'business-insider', 'name': 'Business Insider'}",Grace Kay,Elon Musk might be the internet's worst boyfriend. At least that's what it seems like in his new biography.,What's it like to date the richest man in the world? It's not all glitz and glamour. A new biography of Elon Musk paints a somewhat sobering picture.,https://www.businessinsider.com/elon-musk-worst-boyfriend-grimes-amber-heard-new-biography-2023-9,https://i.insider.com/65046bb4956dba001ace577b?width=1200&format=jpeg,2023-09-25 08:58:01+00:00,"Elon Musk can be a difficult person to be in a relationship with, Walter Isaacson's new biography on the billionaire reveals.Nathan Howard/Getty Images, Kurt Krieger/Corbis via Getty Images, David M.… [+6758 chars]",2023-09-25
65,"{'id': 'business-insider', 'name': 'Business Insider'}","Lloyd Lee,Erin Snodgrass",Google co-founder Sergey Brin quietly divorced his wife this year after allegations that she had an affair with Elon Musk,A judge rejected Brin's attempt to seal the case over concerns about his high-profile stature.,https://www.businessinsider.com/google-sergey-brin-divorced-wife-accused-affair-with-elon-musk-2023-9,https://i.insider.com/6501f1761afe8f0019e9ba17?width=1200&format=jpeg,2023-09-15 13:52:50+00:00,"Musk denied having an affair with Shanahan, Brin's wife.Chip Somodevilla/Getty Images, Tim Mosenfelder/Getty Images
<ul>
<li>Sergey Brin filed for a divorce from his second wife, Nicole Shanahan, in… [+3237 chars]",2023-09-15
