,source,author,title,description,url,photo_url,pub_date,content,date
66,"{'id': 'business-insider', 'name': 'Business Insider'}",Sinéad Baker,"Ukraine is using its advanced Leopard tanks as a 'nocturnal predator' fighting mostly at night and at dawn, soldier says",A tank loader and a commander with Ukraine's 47th Mechanized Brigade said the Leopard 2A6 tanks are giving it an advantage at night.,https://www.businessinsider.com/ukraine-using-advanced-leopard-tanks-as-nocturnal-predator-soldier-says-2023-9,https://i.insider.com/65018597992da60019eb4172?width=1200&format=jpeg,2023-09-13 10:36:53+00:00,"Yurii, a tank loader with the 47th Mechanized Brigade, speaks about the Leopard 2A6 tanks.X/Defense of Ukraine
<ul>
<li>Ukrainian troops praised the advanced Leopard 2A6 tank's night vision as an ad… [+3218 chars]",2023-09-13
67,"{'id': 'business-insider', 'name': 'Business Insider'}",Jennifer Sor,US stocks trade mixed as investors assess Fed outlook after August CPI comes in hotter than expected,Markets now see a 41% chance that the Federal Reserve could hike rates 25 basis points in November.,https://markets.businessinsider.com/news/stocks/stock-market-news-today-inflation-august-cpi-fed-rate-hike-2023-9,https://i.insider.com/60cbbb0220bd1300181c701d?width=1200&format=jpeg,2023-09-13 20:07:15+00:00,"Investors are widely expecting the Fed to pause interest rate hikes at its next policy meeting.Getty Images / Spencer Platt
<ul>
<li>US stocks were mixed on Wednesday as traders weighted the hot Aug… [+2539 chars]",2023-09-13
68,"{'id': 'business-insider', 'name': 'Business Insider'}",Theron Mohamed,Legendary investor Jeremy Grantham warns the S&P is likely to crash by 30% - and could nosedive 50% if the 'wheels fall off',"Jeremy Grantham expects stocks to plunge, house prices to slump, and a recession to strike next year. He also views bitcoin as an ""elaborate scam.""",https://markets.businessinsider.com/news/stocks/grantham-spx-stock-market-outlook-crash-house-prices-recession-bitcoin-2023-10,https://i.insider.com/61eaa3802b43ff00185df654?width=1200&format=jpeg,2023-10-06 10:53:06+00:00,"Jeremy Grantham.Alison Yin/AP Images for DivestInvest
<ul>
<li>The S&P 500 will likely plunge by 30%, and could be cut in half, Jeremy Grantham says.</li>
<li>The bubble expert predicts a recession … [+3154 chars]",2023-10-06
69,"{'id': 'business-insider', 'name': 'Business Insider'}",Theron Mohamed,Apple CEO Tim Cook just sold 13% of his stock for $42 million after taxes,"Apple CEO Tim Cook received 511,000 shares this month for beating a three-year performance goal, and cashed them in for $88 million in gross proceeds.",https://markets.businessinsider.com/news/stocks/tim-cook-apple-ceo-share-sales-compensation-stock-price-performance-2023-10,https://i.insider.com/5cc338e3c0133511c9685db4?width=1200&format=jpeg,2023-10-05 10:39:54+00:00,"Apple CEO Tim Cook.Richard Drew/AP
<ul>
<li>Apple CEO Tim Cook just sold $88 million of his stock, earning about $41.5 million after taxes.</li>
<li>The iPhone maker's boss cashed in 13% of his stak… [+2587 chars]",2023-10-05
70,"{'id': 'business-insider', 'name': 'Business Insider'}",Phil Rosen,US stocks fall as oil prices jump and traders await Fed meeting,"Oil prices soared on Monday to their highest level since November, with Brent crude, the international benchmark, approaching $95 a barrel.",https://markets.businessinsider.com/news/stocks/stock-market-news-today-indexes-crude-oil-prices-fed-policy-2023-9,https://i.insider.com/63dc08d00a08ae0018a68793?width=1200&format=jpeg,2023-09-18 13:51:51+00:00,"REUTERS/Brendan McDermid
<ul>
<li>Stocks traded mixed Monday, with oil prices surging to their highest mark since November.</li>
<li>Brent crude, the international benchmark, hovered near $95 a barr… [+2506 chars]",2023-09-18
71,"{'id': 'business-insider', 'name': 'Business Insider'}",Haley Tenore,Elon Musk crashed Grimes' voice-recording session for 'Cyberpunk 2077' with a 200-year-old musket and 'insisted' on a cameo,"Elon Musk visited Grimes while she was recording lines for ""Cyberpunk 2077"" and brought a 200-year old gun. Musk apparently ""insisted"" on a cameo.",https://www.businessinsider.com/elon-musk-cyberpunk-2077-cameo-antique-gun-grimes-story-2023-9,https://i.insider.com/650b0428bf943d00195c622e?width=1200&format=jpeg,2023-09-20 16:38:32+00:00,"Walter Isaacson's new biography on Elon Musk reveals a time when he entered Grimes's recording session for Cyberpunk 2077 with a gun because he wanted a cameo in the game.Theo Wargo/Getty Images
<ul… [+3205 chars]",2023-09-20
72,"{'id': 'business-insider', 'name': 'Business Insider'}",Grace Dean,"After Elon Musk spoke to Neuralink director Shivon Zilis about his population decline fears, she decided to have children. He suggested being her sperm donor.","Zilis said that choosing to have Musk as a sperm donor was an ""easy decision"" because she admires him more than anyone else on earth.",https://www.businessinsider.com/elon-musk-shivon-zilis-children-twins-ivf-population-sperm-donor-2023-9,https://i.insider.com/650049684717fd0019fc951a?width=1200&format=jpeg,2023-09-12 13:44:26+00:00,"nullChesnot/Getty Images
<ul><li>Elon Musk and Shivon Zilis decided to have children together after he spoke to her about population decline.</li><li>The tech mogul and Zilis, currently a Neuralink … [+3391 chars]",2023-09-12
73,"{'id': 'business-insider', 'name': 'Business Insider'}",Insider Inc.,"Elon Musk, Mark Zuckerberg, Bill Gates and other tech names head to Washington for a closed-door meeting on policing AI","Some of the biggest tech leaders in the world, like Elon Musk and Mark Zuckerberg, gathered in Washington to discuss ways to potentially police AI.",https://www.businessinsider.com/how-to-regulate-ai-tech-washington-musk-zuckerberg-gates-altman-2023-9,https://i.insider.com/6501f7f8992da60019eba99b?width=1200&format=jpeg,2023-09-13 20:53:00+00:00,"Elon Musk, speaking outside the ""AI Insight Forum"" in Washington on Wednesday. He and other tech leaders were discussing artificial intelligence and possible government regulation.Photo by Nathan How… [+3864 chars]",2023-09-13
74,"{'id': 'business-insider', 'name': 'Business Insider'}",Tom Carter,Elon Musk describes himself as 'aspirationally Jewish' as he pushes back on reports that X is spreading antisemitism,"X owner Elon Musk said his entire life was ""pro-semitic"" in a recent conversation with conservative commentator Ben Shapiro.",https://www.businessinsider.com/elon-musk-says-hes-aspirationally-jewish-defends-x-antisemitism-reports-2023-9,https://i.insider.com/65169dd839979c001948e339?width=1200&format=jpeg,2023-09-29 11:20:06+00:00,"Elon Musk comments came after he threatened to sue the ADL, saying it had accused him of antisemitism.Nathan Howard/Getty Images
<ul><li>Elon Musk said that he can't be antisemitic as he's ""aspirati… [+2547 chars]",2023-09-29
75,"{'id': 'business-insider', 'name': 'Business Insider'}",Theron Mohamed,Warren Buffett has only topped Forbes' rich list once – while Bill Gates ranked first for 24 years straight,"Forbes ranked Warren Buffett as America's wealthiest person in 1993, interrupting what would have been a 25-year winning streak for Bill Gates.",https://markets.businessinsider.com/news/stocks/warren-buffett-forbes-400-rich-list-bill-gates-wealth-billionaires-2023-10,https://i.insider.com/63288891edbe7f00190ed062?width=1200&format=jpeg,2023-10-04 11:42:48+00:00,"Warren Buffett.Paul Morigi/Getty Images for Fortune/Time Inc
<ul>
<li>Warren Buffett has been a billionaire for nearly four decades.</li>
<li>Yet the famed investor has only topped Forbes' list of t… [+3146 chars]",2023-10-04
76,"{'id': 'business-insider', 'name': 'Business Insider'}",Beatrice Nolan,"Elon Musk's suggested X paywall is too risky to succeed, experts say: 'It will only speed up the deterioration of a platform in chaos.'","Elon Musk has proposed a paywall for X, formerly Twitter, and experts are skeptical about the suggested business model.",https://www.businessinsider.com/elon-musk-x-paywall-twitter-too-risky-succeed-2023-9,https://i.insider.com/64d4c17748a88f0019689aa3?width=1200&format=jpeg,2023-09-20 13:47:56+00:00,"Elon Musk said a paywall for X could help combat bots on the platform.Chesnot/Getty Images
<ul><li>Elon Musk has proposed a paywall for X, but some experts are skeptical.</li><li>The billionaire sai… [+2774 chars]",2023-09-20
77,"{'id': 'business-insider', 'name': 'Business Insider'}",Theron Mohamed,"The stock market is showing cracks - and even the 'Magnificent 7' aren't safe from a recession, Morgan Stanley's stock chief warns","Many stocks are under pressure as consumers exhaust their pandemic savings and prepare for student-loan repayments to restart, Mike Wilson said.",https://markets.businessinsider.com/news/stocks/stock-market-outlook-wilson-morgan-stanley-inflation-recession-consumer-fed-2023-9,https://i.insider.com/65154ccf1c099d0019ad5bf1?width=1200&format=jpeg,2023-09-28 11:08:05+00:00,"Mike Wilson, Morgan Stanley's stock chief.Bloomberg TV
<ul>
<li>Large parts of the stock market are suffering a breakdown, Morgan Stanley's equity chief said.</li>
<li>Even the ""Magnificent Seven"" s… [+2698 chars]",2023-09-28
78,"{'id': 'business-insider', 'name': 'Business Insider'}",Theron Mohamed,"Stocks, banks, and real estate are headed for trouble - and a recession is still looming, Wall Street legend Byron Wien warns","The S&P 500 could tank 20%, a wave of loan defaults could hit banks and commercial real estate, and a recession could set in next year, Byron Wien says.",https://markets.businessinsider.com/news/stocks/blackstones-wien-rings-alarm-on-stocks-real-estate-banks-recession-2023-9,https://i.insider.com/57c985acb996eb5d128b5c77?width=1200&format=jpeg,2023-09-26 10:17:18+00:00,"Byron Wien.REUTERS/Brendan McDermid
<ul>
<li>Stocks, real estate, banks, and the economy may be in danger, Byron Wien has warned.</li>
<li>Earnings weakness could tank the S&P 500 by 10% or 20%, the… [+3564 chars]",2023-09-26
79,"{'id': 'business-insider', 'name': 'Business Insider'}",Hannah Getahun,Elon Musk's grandfather belonged to a political party that believed the world should be governed by technology. Newspapers at the time described it as having 'the tone of an incipient Fascist movement.',"Elon Musk's grandfather Joshua Haldeman was a raging racist and anti-semite, per the Atlantic. He also strongly believed in technocracy at one point in his life.",https://www.businessinsider.com/who-was-elon-musk-grandfather-joshua-haldeman-technocracy-incorporated-party-2023-9,https://i.insider.com/650e6be923ce9d001908aaa5?width=1200&format=jpeg,2023-09-23 07:04:10+00:00,"Elon Musk.Britta Pedersen-Pool/Getty Images
<ul><li>Elon Musk's grandfather, Joshua Haldeman, was a ""radical conspiracy theorist,"" the Atlantic reports.</li><li>Haldeman was convicted in Canada for … [+4875 chars]",2023-09-23
80,"{'id': 'business-insider', 'name': 'Business Insider'}",Lloyd Lee,"Elon Musk's claim that no monkey died as a result of Neuralink implants contradicts records that show how the animals experienced brain swelling, paralysis, seizures, and other health effects, letter to SEC alleges","A nonprofit alleges that research records of Neuralink's experiment on at least a dozen monkeys contradict Elon Musk's claims that ""no monkey has died as a result"" of the chip.",https://www.businessinsider.com/elon-musk-neuralink-monkeys-infections-paralysis-brain-swelling-implants-sec-2023-9,https://i.insider.com/64ce500bf5d4870019e25854?width=1200&format=jpeg,2023-09-21 03:22:05+00:00,"Elon Musk in June 2023 at the Viva Tech conference.Chesnot/Getty Images
<ul><li>Elon Musk's Neuralink used monkeys to test its brain chip that can connect to a device.</li><li>Musk said on X, former… [+4901 chars]",2023-09-21
81,"{'id': 'business-insider', 'name': 'Business Insider'}",Grace Kay,"Elon Musk's dad, 77, says he'd have more kids — but only if he could find a woman under 35","Elon Musk's father, Errol, has seven known children, including two he had with his former stepdaughter. He told Insider he'd have more.",https://www.businessinsider.com/elon-musk-father-errol-musk-have-more-kids-young-woman-2023-9,https://i.insider.com/651330a41c099d0019ad14d0?width=1200&format=jpeg,2023-09-30 08:57:01+00:00,"Errol Musk, the father of Elon Musk, told Insider he'd be open to having more children.Denver Post Photo by Cyrus McCrimmon
<ul><li>Errol Musk said he'd be open to having more children if he could f… [+4024 chars]",2023-09-30
82,"{'id': 'business-insider', 'name': 'Business Insider'}",Charles R. Davis,Elon Musk attacked German support for migrants and promoted a call to support a far-right extremist political party,"Elon Musk appears unhappy that the German government provided a little more than $2 million to groups that aid migrants, include one that conducts search-and-rescue operations.",https://www.businessinsider.com/elon-musk-immigration-migrants-germany-far-right-extremism-twitter-x-2023-9,https://i.insider.com/64ffc8084717fd0019fc73dd?width=1200&format=jpeg,2023-09-29 19:55:38+00:00,"Elon Musk.Chesnot via Getty Images
<ul><li>Germany has responded to an attack from Elon Musk, saying it's ""saving lives"" by helping migrants.</li><li>The billionaire had promoted the claim that Germ… [+5332 chars]",2023-09-29
83,"{'id': 'business-insider', 'name': 'Business Insider'}",Theron Mohamed,"Be ready for the S&P 500 to crash by 50%, house prices to slide, and a recession to strike, Jeremy Grantham says. Here are the elite investor's 16 best quotes from a new interview.","Elite investor Jeremy Grantham blasted bitcoin and issued bleak forecasts for stocks, home prices, and the US economy in a recent interview.",https://markets.businessinsider.com/news/stocks/stock-market-forecast-grantham-crash-house-prices-recession-bitcoin-ai-2023-10,https://i.insider.com/6290d7a9f099c40019569bb7?width=1200&format=jpeg,2023-10-07 10:35:01+00:00,"Jeremy Grantham.Alison Yin/AP Images for DivestInvest
<ul>
<li>Stocks are in a bubble and could crash by over 50% if it ends badly, Jeremy Grantham says.</li>
<li>The elite investor sees house price… [+4764 chars]",2023-10-07
84,"{'id': 'business-insider', 'name': 'Business Insider'}",Nora Naughton,"Public spats, layoffs, and new offers: The UAW strike is heating up in week 3","In the third week of the UAW's strike at Ford, GM, and Stellantis, public exchanges are heating up while more layoffs hit the industry.",https://www.businessinsider.com/uaw-strike-public-spats-ceos-layoffs-offers-2023-10,https://i.insider.com/651efd5f9f7ca8b2bbdaadf6?width=1200&format=jpeg,2023-10-06 09:00:01+00:00,"United Auto Workers member Victoria Hall walks the picket line at the Ford Michigan Assembly Plant in Wayne, Mich., Monday, Sept. 18, 2023. So far the strike is limited to about 13,000 workers at thr… [+3891 chars]",2023-10-06
85,"{'id': 'business-insider', 'name': 'Business Insider'}",Erin Snodgrass,Elon Musk and Grimes' 3 kids ordered to stay in California after Grimes files for physical custody,"Grimes filed for physical custody of the former couple's kids about three weeks after Elon Musk sued her to establish a ""parent-child relationship.""",https://www.businessinsider.com/elon-musk-grimes-kids-california-amid-custody-dispute-2023-10,https://i.insider.com/64db4a6d5e5d5a00195e2422?width=1200&format=jpeg,2023-10-06 16:22:01+00:00,"Elon Musk (left) and Grimes (right).Chesnot via Getty Images; Frazer Harrison via Getty Images
<ul><li>Grimes sued Elon Musk for physical custody of the former couple's three children last month.</l… [+4017 chars]",2023-10-06
86,"{'id': 'business-insider', 'name': 'Business Insider'}",Grace Dean,"When working together at Zip2, Elon Musk had to go to the ER for stitches and a tetanus shot after his brother, Kimbal, once tore off a hunk of flesh from his hand","""Growing up in South Africa, fighting was normal,"" Elon Musk told his biographer, Walter Isaacson. ""It was part of the culture.""",https://www.businessinsider.com/elon-musk-kimbal-fight-zip2-stitches-tetanus-shot-brother-bite-2023-9,https://i.insider.com/64ff019b3d3923001978000e?width=1200&format=jpeg,2023-09-11 14:02:08+00:00,"Kimbal Musk and Elon Musk.Chris Saucedo/Getty Images for SXSW; Chesnot/Getty Images
<ul><li>Kimbal Musk bit Elon Musk and ""tore off a hunk of flesh"" off his hand during a fight in the 1990s.</li><li… [+3944 chars]",2023-09-11
87,"{'id': 'business-insider', 'name': 'Business Insider'}",Grace Dean,"Mark Zuckerberg's net worth is $108 billion. Here's how the tech mogul, now the world's 10th richest person, built his fortune.","Mark Zuckerberg's net worth is $108 billion, making him the world's 10th richest person. Learn how the Facebook founder and Meta CEO made his fortune.",https://www.businessinsider.com/mark-zuckerberg-net-worth,https://i.insider.com/65008196db12d30019067ae7?width=1200&format=jpeg,2023-09-15 09:01:01+00:00,"Kevin Dietsch/Getty Images
<ul>
<li>
Mark Zuckerberg is the world's 10th-richest person, worth $108 billion, per Bloomberg estimates.

</li>
</ul>
<ul>
<li>
The Meta co-founder and CEO famously dro… [+3874 chars]",2023-09-15
88,"{'id': 'business-insider', 'name': 'Business Insider'}",Sarah Jackson,Elon Musk's biographer says X CEO's rocky interview was 'not a pretty sight' but she's 'the right person' for the job,"Musk's biographer, Walter Isaacson, said it'll be ""interesting"" to see X under Linda Yaccarino's leadership and described her as ""an impulsive hire.""",https://www.businessinsider.com/walter-isaacson-x-ceo-linda-yaccarino-interview-2023-9,https://i.insider.com/6513e76c1c099d0019ad25dc?width=1200&format=jpeg,2023-09-28 19:16:54+00:00,"X CEO Linda Yaccarino still has the support of Elon Musk's biographer, who says she's ""the right person"" for the job, though he admits her Code Conference interview was ""not a pretty sight.""Isaac Bre… [+4966 chars]",2023-09-28
89,"{'id': 'business-insider', 'name': 'Business Insider'}",Charles R. Davis,"Denver experimented with giving people $1,000 a month. It reduced homelessness and increased full-time employment, a study found.","UBI, or universal basic income, is a form of direct cash assistance to help the most vulnerable get back on their feet. A new study in Denver suggests it works.",https://www.businessinsider.com/ubi-cash-payments-reduced-homelessness-increased-employment-denver-2023-10,https://i.insider.com/651daae8617692f0d03f2f7a?width=1200&format=jpeg,2023-10-05 10:30:01+00:00,"A man walks past a homeless encampment in Denver, Colorado.Helen H. Richardson/MediaNews Group/The Denver Post via Getty Images
<ul><li>Direct cash assistance reduced homelessness and increased empl… [+5395 chars]",2023-10-05
90,"{'id': 'business-insider', 'name': 'Business Insider'}",Grace Kay,We asked Elon Musk's dad what he thought about the new book out on his son. He had a lot to say.,Errol Musk is mentioned over 120 times in the new Elon Musk biography — often in a negative light.,https://www.businessinsider.com/errol-musk-comments-on-new-elon-book-walter-isaacson-2023-9,https://i.insider.com/6503297b1afe8f0019ea8056?width=1200&format=jpeg,2023-09-27 15:14:58+00:00,"Errol Musk (left) said he doesn't plan to read the biography on his son, Elon Musk (right), that was written by Walter Isaacson (center).GIANLUIGI GUERCIA/AFP via Getty Images, SXSW/Chesnot/Getty Ima… [+6055 chars]",2023-09-27
91,"{'id': 'business-insider', 'name': 'Business Insider'}",Charles R. Davis,Elon Musk's control of Starlink gives him unchecked power over elected governments,There is a growing consensus that one unelected man should not decide what is or is not a legitimate military target.,https://www.businessinsider.com/elon-musk-and-starlink-critics-question-billionaires-control-2023-9,https://i.insider.com/64f83b3304e14000196c9634?width=1200&format=jpeg,2023-09-13 16:05:41+00:00,"Chesnot/Getty Images
<ul>
<li>Elon Musk's control over Starlink is in the spotlight after he thwarted a Ukrainian attack.</li>
<li>Musk says he vetoed a 2022 strike on Russia's Black Sea Fleet over … [+7893 chars]",2023-09-13
92,"{'id': 'business-insider', 'name': 'Business Insider'}",Dan DeFrancesco,Insider Today: Fed's decision day looms,"The Fed is expected to pause interest-rate hikes this week, but questions remain about when the first cuts will occur.",https://www.businessinsider.com/news-today-september-19-fed-interest-rate-hike-cut-2023-9,https://i.insider.com/6508d59abf943d00195b23db?width=1200&format=jpeg,2023-09-19 13:26:48+00:00,"US Federal Reserve Chair Jerome Powell.Liu Jie/Xinhua via Getty Images
<ul>
<li>This post originally appeared in the Insider Today newsletter.</li>
<li>You can sign up for Insider's daily newsletter… [+7524 chars]",2023-09-19
93,"{'id': 'business-insider', 'name': 'Business Insider'}","Bryan Metzger,Nora Naughton",'Just shut your mouth:' Populist Republicans back UAW workers' demands while slamming union leadership,"Sens. JD Vance and Josh Hawley also explained to Insider why they do not support the PRO Act, a top legislative priority for the labor movement.",https://www.businessinsider.com/vance-hawley-republicans-uaw-strikes-shawn-fain-labor-2023-9,https://i.insider.com/6511dffde2c0220019ef5a53?width=1200&format=jpeg,2023-09-26 16:47:47+00:00,"From left: Sen. JD Vance of Ohio, UAW President Shawn Fain, and Sen. Josh Hawley of Missouri.Tom Williams/CQ-Roll Call via Getty Images; Bill Pugliano/Getty Images; Ken Cedeno/Getty Images
<ul>
<li>… [+9236 chars]",2023-09-26
94,"{'id': 'business-insider', 'name': 'Business Insider'}",Ben Bergman,Was Linda Yaccarino 'sandbagged?' What happened behind the scenes at the X CEO's disastrous coming out party.,When Linda Yaccarino watched a live video feed of Yoel Roth's interview less than two hours before she was scheduled to take the stage she was horrified.,https://www.businessinsider.com/behind-the-scenes-at-linda-yaccarinos-disastrous-coming-out-party-2023-9,https://i.insider.com/6515e56a98683c001946a5b4?width=1200&format=jpeg,2023-09-28 23:44:42+00:00,"CNBC's Julia Boorstin and X CEO Linda YaccarinoJerod Harris/Getty Images for Vox Media
<ul>
<li>X CEO Linda Yaccarino appeared rattled during her most high-profile appearance to date.</li>
<li>Yoel … [+8589 chars]",2023-09-28
95,"{'id': 'business-insider', 'name': 'Business Insider'}",Alex Morrell,"A California hedge fund bulldozed state labor laws, imposed harshest noncompetes",Voleon has sought to restrict employees from working for rivals despite a state noncompete ban. Its tactics could serve as a template in New York.,https://www.businessinsider.com/how-hedge-funds-skirt-california-noncompete-ban-what-means-ny-2023-9,https://i.insider.com/651462c01c099d0019ad4016?width=1200&format=jpeg,2023-10-06 09:13:29+00:00,"Over the summer, Wall Street was abuzz over a bill passed by New York lawmakers that would ban the practice of restraining employees from working for competitors. While many companies oppose the prop… [+20806 chars]",2023-10-06
96,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Grace Dean),"Elon Musk said that he had to take 'random drug tests for a couple of years' after smoking weed on the Joe Rogan podcast: 'Fortunately, I really don't like doing illegal drugs'","Elon Musk, who is known for cracking 420 jokes and has reportedly taken ketamine, told his biographer he ""really"" doesn't like taking illegal drugs.",https://www.businessinsider.com/elon-musk-illegal-drugs-weed-ketamine-rogan-420-isaacson-biography-2023-9,https://i.insider.com/6502d447992da60019ec1ce6?width=1200&format=jpeg,2023-09-14 10:26:06+00:00,"Elon Musk, who is known for cracking 420 jokes and has reportedly taken ketamine, told his biographer that he ""really"" doesn't like taking illegal drugs.
The Wall Street Journal
 reported in June t… [+3312 chars]",2023-09-14
97,"{'id': 'business-insider', 'name': 'Business Insider'}","[email] (Haley Tenore,Grace Kay)","Elon Musk told Tucker Carlson he 'voted for Biden.' Turns out, he apparently didn't vote at all.","Elon Musk said multiple times he ""voted for Biden"" in 2020, but a new book says he didn't vote in the general election, thinking it a waste of time.",https://www.businessinsider.com/elon-musk-didnt-vote-biden-trump-president-2020-general-election-2023-9,https://i.insider.com/6509e1f612dc4f001a1699d6?width=1200&format=jpeg,2023-09-20 13:08:17+00:00,"Elon Musk has seemingly changed his tune about how he voted in the 2020 US presidential election.
Rather, he apparently didn't vote in the general election telling biographer Walter Isaacson that he… [+4177 chars]",2023-09-20
98,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Alexa St. John),The founder of Tesla's biggest China rival reportedly drank a glass of battery fluid to impress one of Warren Buffett's lieutenants,"The founder of Chinese automaker BYD, Tesla's biggest global EV rival, once drank battery fluid in front of a big-name investor to show just how green the tech was.",https://www.businessinsider.com/byd-founder-tesla-rival-drank-battery-fluid-impress-investors-report-says-2023-10,https://i.insider.com/64a5c32c4cc8540019cb7b74?width=1200&format=jpeg,2023-10-04 19:37:30+00:00,"The founder of Chinese automaker BYD, Tesla's biggest global EV rival, once drank battery fluid in front of a big-name investor to show just how serious he was about his company, the Wall Street Jour… [+3604 chars]",2023-10-04
99,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Tom Carter),"Elon Musk shared some painfully awkward small talk with Turkey's president, with Erdogan asking the unmarried billionaire how his wife is",The Tesla CEO shared an awkward moment with Recep Tayyip Erdogan as he brought his son X to a meeting to discuss Tesla and Starlink.,https://www.businessinsider.com/elon-musk-asked-where-is-your-wife-by-turkeys-erdogan-2023-9,https://i.insider.com/65082d62cd637c0019c6bd10?width=1200&format=jpeg,2023-09-18 11:43:38+00:00,"Elon Musk shared an awkward moment with Recep Tayyip Erdogan as he brought his son X to a meeting with the Turkish president.
""Where is your wife?"" asked Erdogan, as the two men exchanged small talk… [+1588 chars]",2023-09-18
