source_name,author,date,title,description,content
Business Insider,Nora Naughton,2023-09-18,Ford and GM workers already make $20 more an hour than Tesla employees. Their union's demands would double that gap.,"Tesla is the real reason Ford, GM, and Stellantis execs don't want to meet the UAW union's strike demands.","UAW President Shawn Fain marches with UAW members through downtown Detroit on September 15, 2023.Bill Pugliano/Getty
<ul><li>Detroit executives have Tesla in mind as they reject the UAW's big demand… [+3163 chars]"
ABC News,The Associated Press,2023-09-18,Netanyahu visits Elon Musk in California with plans to talk about artificial intelligence,Prime Minister Benjamin Netanyahu is starting a U.S. trip in California to talk about technology and artificial intelligence with billionaire businessman Elon Musk,"SAN JOSE, Calif. -- Prime Minister Benjamin Netanyahu is starting a U.S. trip in California to talk about technology and artificial intelligence with billionaire businessman Elon Musk.
The Israeli l… [+2567 chars]"
New York Magazine,Intelligencer Staff,2023-09-18,Walter Isaacson on Almost All the Criticism of His Elon Musk Book,"In the latest episode of “On With Kara Swisher”, Kara grills author Walter Isaacson on his new biography, and tries to get him to admit whether he actually likes Elon Musk or not, after spending two years following the guy around.","Kara Swisher couldnt wait to interview and cross-examine her longtime friend, Walter Isaacson, about his new biography of Elon Musk, but she did wait to do so until after the reviews, and fact checks… [+70934 chars]"
ABC News,The Associated Press,2023-09-18,Turkey's President Erdogan and Elon Musk discuss establishing a Tesla car factory in Turkey,"Turkish President Recep Tayyip Erdogan has called on Elon Musk, the head of electric carmaker Tesla, to establish a factory in Turkey","ISTANBUL -- Turkish President Recep Tayyip Erdogan called on Elon Musk, the head of electric carmaker Tesla, to establish a factory in Turkey during a meeting in New York, Erdogans office said Monday… [+792 chars]"
Associated Press,AP,2023-09-18,Netanyahu talks to Elon Musk in California about antisemitism on X and artificial intelligence,Israeli Prime Minister Benjamin Netanyahu kicked off a U.S. trip in California to talk to billionaire businessman Elon Musk about antisemitism on his social media platform X — while Musk asked him to address his judicial overhaul in Israel. The…,"SAN JOSE, Calif. (AP) Israeli Prime Minister Benjamin Netanyahu kicked off a U.S. trip in California to talk to billionaire businessman Elon Musk about antisemitism on his social media platform X whi… [+5749 chars]"
Business Insider,Nora Naughton,2023-09-18,Ford and GM workers already make $20 more an hour than Tesla employees. Their union's demands would double that gap.,"Tesla is the real reason Ford, GM, and Stellantis execs don't want to meet the UAW union's strike demands.","UAW President Shawn Fain marches with UAW members through downtown Detroit on September 15, 2023.Bill Pugliano/Getty
<ul><li>Detroit executives have Tesla in mind as they reject the UAW's big demand… [+3163 chars]"
Next Big Future,Brian Wang,2023-09-18,Pepsi Tesla Semi Truck Drives 1600 Miles Over Two Days in Real World Tests,One of Tesla Semi trucks drove 1600 miles over two days. This required two different drivers on each day. Truck drivers in the US are limited to 10 hours of driving without a long break. Semi trucks need to operate long distances day after day. Tesla Semi out…,Brian Wang is a Futurist Thought Leader and a popular Science blogger with 1 million readers per month. His blog Nextbigfuture.com is ranked #1 Science News Blog. It covers many disruptive technology… [+593 chars]
ABC News,The Associated Press,2023-09-18,Netanyahu visits Elon Musk in California with plans to talk about artificial intelligence,Prime Minister Benjamin Netanyahu is starting a U.S. trip in California to talk about technology and artificial intelligence with billionaire businessman Elon Musk,"SAN JOSE, Calif. -- Prime Minister Benjamin Netanyahu is starting a U.S. trip in California to talk about technology and artificial intelligence with billionaire businessman Elon Musk.
The Israeli l… [+2567 chars]"
NBC News,"Lora Kolodny, CNBC",2023-09-18,"Elon Musk says Twitter, now X, is moving to small monthly subscription","Elon Musk discussed his plans for Twitter, now called X, on Monday during a livestreamed conversation with Israeli Prime Minister Benjamin Netanyahu.","Elon Musk discussed his plans for Twitter, now called X, on Monday during a livestreamed conversation with Israeli Prime Minister Benjamin Netanyahu. Among other things, Musk said the social network … [+4171 chars]"
BBC News,https://www.facebook.com/bbcnews,2023-09-19,Elon Musk: Social media platform X could go behind paywall,"The billionaire suggested the social media platform, now called X, could charge for use of ""the system"".","Elon Musk has suggested that all users of X, formerly called Twitter, may have to pay for access to the platform.
In a conversation with Israeli Prime Minister Benjamin Netanyahu, the billionaire sa… [+2738 chars]"
The Irish Times,Dan Milmo,2023-09-19,"Elon Musk says X, formerly Twitter, moving to charging ‘small monthly payment’ for site","World’s richest person, who has history of making impromptu statements, says paywall for platform would ward off automated accounts","X, formerly Twitter, owner Elon Musk has said he's looking at introducing a monthly payment for all users of the site to combat bots. Elon Musk has indicated that X, formerly known as Twitter, is con… [+2353 chars]"
TechCrunch,Amanda Silberling,2023-09-19,"Elon Musk’s Twitter (now X): Everything you need to know, from layoffs to verification","Welcome to Elon Musk’s Twitter (now X), where the rules are made up and the check marks don’t matter. The Tesla and SpaceX CEO first announced his bid to buy Twitter in April 2022, zealously driven to rid the platform of spam bots and protect free speech. “Th…","Welcome to Elon Musks Twitter (now X), where the rules are made up and the check marks dont matter.
The Tesla and SpaceX CEO first announced his bid to buy Twitter in April 2022, zealously driven to… [+55937 chars]"
The Times of India,ET Online,2023-09-19,"Awkward exchange: Elon Musk meets Erodgan with son X Æ A-Xii in tow, Turkish president asks 'where’s your wife?'","During a meeting with Turkish President Recep Tayyip Erdogan, Elon Musk was asked about his wife's whereabouts to which he responded that they were separated and he takes care of their child mostly.","Elon Musk, the CEO of Tesla and SpaceX, found himself in an unexpected and somewhat awkward situation during a recent meeting with Turkish President Recep Tayyip Erdogan. The awkward exchange occurre… [+2750 chars]"
Breitbart News,"Lucas Nolan, Lucas Nolan",2023-09-19,Pay Up or Go: Elon Musk Hints at 'Small Monthly Payment' to Access Twitter/X,"In a recent livestream with Israeli Prime Minister Benjamin Netanyahu, Elon Musk discussed plans to introduce a monthly subscription fee for all users of X, formerly known as Twitter, as part of a strategy to combat the platform's ""vast armies of bots.""","In a recent livestream with Israeli Prime Minister Benjamin Netanyahu, Elon Musk discussed plans to introduce a monthly subscription fee for all users of X, formerly known as Twitter, as part of a st… [+2256 chars]"
Fox News,Hanna Panreck,2023-09-19,Larry David accused stunned Elon Musk at a wedding of supporting child murder: Book,"Comedian Larry David confronted billionaire Elon Musk at a wedding over the X owner's support for the GOP, according to a new book.","According to a new book, liberal comedian Larry David confronted billionaire Elon Musk at wedding they both attended over his support for the Republican Party, equating it with supporting child murde… [+3882 chars]"
Fortune,Paolo Confino,2023-09-19,"AI's existential threat is a ‘completely bonkers distraction’ because there are 'like 101 more practical issues' to talk about, top founder in the field says","Suleyman, one of the world’s leading AI experts believes talk of “existential risk stuff” from the likes of Elon Musk distracts from the pressing need for AI regulation.","Elon Musk has repeatedly referred to AI as a civilizational risk. Geoffrey Hinton, one of the founding fathers of AI research, changed his tune recently, calling AI an existential threat. And then th… [+5591 chars]"
News24,news24,2023-09-19,News24 | Israeli PM Netanyahu urges Musk to curb anti-Semitism on X platform,Israel's Prime Minister Benjamin Netanyahu on Monday urged Elon Musk to fight anti-Semitism on his X platform as he sat down with the tech tycoon to discuss artificial intelligence.,<ul><li>The conversation between Benjamin Netanyahu and Elon Musk was broadcast on the X platform.</li><li>Musk has threatened to sue a US based Jewish organisation for making accusations of anti-Sem… [+2802 chars]
TechCrunch,Rebecca Bellan,2023-09-19,DOJ investigates Elon Musk perks at Tesla | TechCrunch,The U.S. Department of Justice is investigating the personal benefits that Tesla may have provided its CEO Elon Musk since 2017 as part of a criminal,The U.S. Department of Justice is investigating the personal benefits that Tesla may have provided its CEO Elon Musk since 2017 as part of a criminal probe that is also looking into the use of compan… [+2094 chars]
The Jerusalem Post,By ZVIKA KLEIN,2023-09-19,WZO leaders clash over Netanyahu-Musk meeting,Discussions in the WZO about Prime Minister Benjamin Netanyahu's meeting with Elon Musk started Monday and continued Tuesday.,"The Monday conversation between Israeli Prime Minister Benjamin Netanyahu and Tesla CEO Elon Musk, aimed at addressing concerns about antisemitism, has ignited a lively debate among senior officials … [+3827 chars]"
Business Insider,Tim Levin,2023-09-20,A Tesla sedan drag raced a $4 million Bugatti — the results were surprisingly close,"The $110,000 Tesla Model S Plaid did surprisingly well against the multimillion-dollar Bugatti supercar.","Both the Tesla and the Bugatti offer massive amounts of horsepower and speed — but one is gas-powered and one is electric. Bugatti, Tesla
<ul><li>A Tesla Model S drag raced a Bugatti Chiron. </li><l… [+2290 chars]"
Business Insider,Tim Levin,2023-09-20,Tesla is giving away a free car to owners who get their friends to buy a Tesla,Tesla owners who get a friend to buy a Tesla before the end of the month could win a free Model 3.,"The Tesla Model 3.Xing Yun/Getty Images
<ul><li>Tesla is dangling the prospect of a free Model 3 in front of its loyal fans. </li><li>Tesla owners who get a friend to buy a Tesla before the end of t… [+1753 chars]"
Business Insider,Beatrice Nolan,2023-09-20,"Elon Musk's suggested X paywall is too risky to succeed, experts say: 'It will only speed up the deterioration of a platform in chaos.'","Elon Musk has proposed a paywall for X, formerly Twitter, and experts are skeptical about the suggested business model.","Elon Musk said a paywall for X could help combat bots on the platform.Chesnot/Getty Images
<ul><li>Elon Musk has proposed a paywall for X, but some experts are skeptical.</li><li>The billionaire sai… [+2774 chars]"
Business Insider,"[email] (Haley Tenore,Grace Kay)",2023-09-20,"Elon Musk told Tucker Carlson he 'voted for Biden.' Turns out, he apparently didn't vote at all.","Elon Musk said multiple times he ""voted for Biden"" in 2020, but a new book says he didn't vote in the general election, thinking it a waste of time.","Elon Musk has seemingly changed his tune about how he voted in the 2020 US presidential election.
Rather, he apparently didn't vote in the general election telling biographer Walter Isaacson that he… [+4177 chars]"
Business Insider,Hasan Chowdhury,2023-09-20,Elon Musk denied a report that Tesla planned to build a factory in Saudi Arabia. It's the latest development in his complicated history with the nation.,Tesla CEO Elon Musk has a thorny and sometimes adversarial relationship with the Saudi government. Here's what we know.,"Elon Musk has a longstanding feud with Saudi Arabia. Chesnot/Getty Images
<ul><li>Elon Musk has denied a report suggesting Tesla has plans to set up a factory in Saudi Arabia.</li><li>The Wall Stree… [+6664 chars]"
Business Insider,Haley Tenore,2023-09-20,Elon Musk crashed Grimes' voice-recording session for 'Cyberpunk 2077' with a 200-year-old musket and 'insisted' on a cameo,"Elon Musk visited Grimes while she was recording lines for ""Cyberpunk 2077"" and brought a 200-year old gun. Musk apparently ""insisted"" on a cameo.","Walter Isaacson's new biography on Elon Musk reveals a time when he entered Grimes's recording session for Cyberpunk 2077 with a gun because he wanted a cameo in the game.Theo Wargo/Getty Images
<ul… [+3205 chars]"
Business Insider,"[email] (Haley Tenore,Grace Kay)",2023-09-20,"Elon Musk told Tucker Carlson he 'voted for Biden.' Turns out, he apparently didn't vote at all.","Elon Musk said multiple times he ""voted for Biden"" in 2020, but a new book says he didn't vote in the general election, thinking it a waste of time.","Elon Musk has seemingly changed his tune about how he voted in the 2020 US presidential election.
Rather, he apparently didn't vote in the general election telling biographer Walter Isaacson that he… [+4177 chars]"
Mashable,James Paul,2023-09-20,Elon Musk Suggests Twitter Might Go Behind Paywall; Might Charge Regular Users A Small Fee,Elon Musk Suggests Twitter Might Go Behind Paywall; Might Charge Regular Users A Small Feemashable.com,The metamorphosis of Twitter into X comes at a greater cost amid mounting expenses to run the microblogging platform. It seems like ad revenues and premium subscriptions are not enough to sustain the… [+2418 chars]
The Washington Post,Will Oremus,2023-09-20,Eight interesting details from Walter Isaacson’s Elon Musk biography,Did Musk’s dad own an emerald mine? Does Musk believe his own wild promises? And how smart is he really?,"Comment on this story
Comment
Walter Isaacsons new biography of Elon Musk has made headlines for its now-disputed account of how Musk supposedly scuttled a Ukrainian drone attack by pulling the plu… [+7642 chars]"
Business Insider,Tim Levin,2023-09-20,Tesla is giving away a free car to owners who get their friends to buy a Tesla,Tesla owners who get a friend to buy a Tesla before the end of the month could win a free Model 3.,"The Tesla Model 3.Xing Yun/Getty Images
<ul><li>Tesla is dangling the prospect of a free Model 3 in front of its loyal fans. </li><li>Tesla owners who get a friend to buy a Tesla before the end of t… [+1753 chars]"
Newsweek,Sophie Lloyd,2023-09-21,Kathy Griffin Explains Elon Musk Feud—'He Got Very Upset With Me',"The comedian said the SpaceX founder kicked her off Twitter ""personally"" due to the stunt.","Kathy Griffin has revealed the reason for her feud with Elon Musk, after the tech mogul kicked the comedian off Twitter last year.
Appearing on the podcast Onward with Rosie O'Donnell, the 62-year-o… [+3905 chars]"
Business Insider,Lloyd Lee,2023-09-21,"Elon Musk's claim that no monkey died as a result of Neuralink implants contradicts records that show how the animals experienced brain swelling, paralysis, seizures, and other health effects, letter to SEC alleges","A nonprofit alleges that research records of Neuralink's experiment on at least a dozen monkeys contradict Elon Musk's claims that ""no monkey has died as a result"" of the chip.","Elon Musk in June 2023 at the Viva Tech conference.Chesnot/Getty Images
<ul><li>Elon Musk's Neuralink used monkeys to test its brain chip that can connect to a device.</li><li>Musk said on X, former… [+4901 chars]"
Breitbart News,"Alana Mastrangelo, Alana Mastrangelo",2023-09-21,Green Inferno: Tesla Model 3 Engulfed in Flames After Hitting Debris on New Jersey Road,"A 2022 Tesla Model 3 reportedly caught fire and was completely destroyed in Newark, New Jersey, last week after the electric vehicle struck debris on the road.","A 2022 Tesla Model 3 reportedly caught fire and was completely destroyed in Newark, New Jersey, last week after the electric vehicle struck debris on the road.
The electric vehicle started issuing w… [+2445 chars]"
Business Insider,Lloyd Lee,2023-09-21,"Elon Musk's claim that no monkey died as a result of Neuralink implants contradicts records that show how the animals experienced brain swelling, paralysis, seizures, and other health effects, letter to SEC alleges","A nonprofit alleges that research records of Neuralink's experiment on at least a dozen monkeys contradict Elon Musk's claims that ""no monkey has died as a result"" of the chip.","Elon Musk in June 2023 at the Viva Tech conference.Chesnot/Getty Images
<ul><li>Elon Musk's Neuralink used monkeys to test its brain chip that can connect to a device.</li><li>Musk said on X, former… [+4901 chars]"
Ars Technica,Jonathan M. Gitlin,2023-09-21,"Jaguar jettisions CCS charger plug, negotiates Tesla Supercharger access",Jaguars will sport native North American Charging Standard plugs from 2025.,"Enlarge/ Jaguar is the latest automaker to negotiate a switch from the Combined Charging Standard to the North American Charging Standard.
10 with 
The North American Charging Standard has another … [+2913 chars]"
Business Insider,Tom Carter,2023-09-22,Elon Musk's X has added 'formerly Twitter' to its App Store description as users continue to struggle with its rebrand,"The app has changed its description on the app store from ""Blaze your glory"" to ""Formerly Twitter"", after the chaotic rebrand of the social media platform.","CEO of SpaceX and Tesla and owner of Twitter, Elon Musk.Chesnot via Getty Images
<ul><li>X changes its app store tagline after users complain about confusing new name and logo.</li><li>The social me… [+1969 chars]"
Business Insider,Tom Carter,2023-09-22,Elon Musk's X has added 'formerly Twitter' to its App Store description as users continue to struggle with its rebrand,"The app has changed its description on the app store from ""Blaze your glory"" to ""Formerly Twitter"", after the chaotic rebrand of the social media platform.","CEO of SpaceX and Tesla and owner of Twitter, Elon Musk.Chesnot via Getty Images
<ul><li>X changes its app store tagline after users complain about confusing new name and logo.</li><li>The social me… [+1969 chars]"
Engadget,Steve Dent,2023-09-22,Jaguar signs on to use Tesla's chargers too,"Jaguar is joining Mercedes, Polestar and other automakers in adopting Tesla's NACS chargers for vehicles sold in North America starting in 2025. The company signed an agreement with Tesla to gain access to its 12,000+ Superchargers for its ""current and future…","Jaguar is joining Mercedes, Polestar and other automakers in adopting Tesla's NACS chargers for vehicles sold in North America starting in 2025. The company signed an agreement with Tesla to gain acc… [+1804 chars]"
The Jerusalem Post,By MAAYAN JAFFE-HOFFMAN,2023-09-23,Elon Musk and social media’s profit-making mechanisms - comment,Forget the news; now it’s all about entertainment. And that’s how billionaire entrepreneur Elon Musk got into trouble over antisemitism.,"During a live-streamed conversation with Prime Minister Benjamin Netanyahu, Elon Musk bluntly admitted that amusement was now the primary driver for social networks.
The main goal of X, at least sin… [+6369 chars]"
Business Insider,Lakshmi Varanasi,2023-09-24,AOC says she's looking to trade in her Tesla for a union-made EV after clash with Elon Musk,AOC reiterated on Face the Nation on Sunday that she wants to trade in her Tesla for a union-made EV.,"Rep. Alexandria Ocasio-Cortez once again said she wants to trade in her Tesla for a union-made EV.Tom Williams/CQ Roll Call
<ul>
<li>AOC said on Face the Nation on Sunday that she wants to trade in … [+1651 chars]"
Business Insider,Grace Kay,2023-09-25,Elon Musk might be the internet's worst boyfriend. At least that's what it seems like in his new biography.,What's it like to date the richest man in the world? It's not all glitz and glamour. A new biography of Elon Musk paints a somewhat sobering picture.,"Elon Musk can be a difficult person to be in a relationship with, Walter Isaacson's new biography on the billionaire reveals.Nathan Howard/Getty Images, Kurt Krieger/Corbis via Getty Images, David M.… [+6758 chars]"
Engadget,Kris Holt,2023-09-25,Huawei and Chery Autos claim their first production EV bests the Tesla Model S,"Huawei
 is moving deeper into the electric vehicle business with the help of Chery Autos
 and now we know when the first production model from their joint venture will arrive. Luxeed is slated to debut its coupe-style S7 in China in late November, according…","Huawei
 is moving deeper into the electric vehicle business with the help of Chery Autos
 and now we know when the first production model from their joint venture will arrive. Luxeed is slated to d… [+1280 chars]"
Fortune,Nicholas Gordon,2023-09-25,AOC is 'looking into trading in' the Tesla she's had for years because of the UAW strike. It shows the Biden/EV dilemma,"Alexandria Ocasio-Cortez wants a union-made EV, but the UAW strike and the Biden EV push can't disguise the fact that those aren't plentiful.","Representative Alexandria Ocasio-Cortez (D-N.Y.) may be Elon Musks congressional nemesis, but it sounds like shes finally be done with her own yearslong attachment to a Tesla electric vehicle.The con… [+4633 chars]"
Business Insider,Tim Levin,2023-09-25,AOC says she'll trade in her Tesla for a union-made EV. Her options are slim.,There aren't many union-made electric cars on the market. And even fewer that we think AOC might like.,"Rep. Alexandria Ocasio-Cortez wants to trade in her Tesla because it isn't union-made. Jeff Bachner/New York Daily News/Tribune News Service via Getty Images, Tesla
<ul><li>Rep. Alexandria Ocasio-Co… [+3072 chars]"
Business Insider,Grace Kay,2023-09-25,Elon Musk might be the internet's worst boyfriend. At least that's what it seems like in his new biography.,What's it like to date the richest man in the world? It's not all glitz and glamour. A new biography of Elon Musk paints a somewhat sobering picture.,"Elon Musk can be a difficult person to be in a relationship with, Walter Isaacson's new biography on the billionaire reveals.Nathan Howard/Getty Images, Kurt Krieger/Corbis via Getty Images, David M.… [+6758 chars]"
Fortune,Christiaan Hetzner,2023-09-26,Elon Musk's Shanghai-built Tesla EVs targeted in EU probe into Chinese state subsidies to avoid 'a race to the bottom',Tesla's Chinese factory is one of the largest car plants in the world — and its most profitable.,"When historians look back on the electric vehicle industry, they may very well point to this past month as the turning point marking Chinas emergence as a global player in the auto industry. First it… [+4229 chars]"
Fox News,Lindsay Kornick,2023-09-26,"One year later, AOC continues to suggest that she will trade in her non-union made Tesla","Rep. Alexandria Ocasio-Cortez, D-N.Y., originally claimed she would trade in her Tesla back in May 2022 over her online feud with Elon Musk and his politics.","Rep. Alexandria Ocasio-Cortez, D-N.Y. has still not traded in her non-union made Tesla after suggesting over a year ago she would trade in the vehicle. 
On CBS ""Face the Nation"" Sunday, Ocasio-Corte… [+3668 chars]"
The Jerusalem Post,By ZVIKA KLEIN,2023-09-27,Elon Musk's showdown with Jewish leaders amidst X's antisemitism crisis,Musk has come under fire as antisemitism has spiked on X (formerly Twitter) since he acquired the company.,"Elon Musk, the world's wealthiest individual and the mind behind X (formerly Twitter) and Tesla, is set to engage in a pivotal discussion with prominent Jewish figures on Thursday, The Jerusalem Post… [+3347 chars]"
Business Insider,Jennifer Sor,2023-09-27,Tesla's stock price target gets cut by Deutsche Bank as the EV maker faces 'considerable downside risk' to 2024 earnings,"The bank trimmed its 2024 production outlook for Tesla to 2.1 million units next year, down from the consensus expectation of 2.3 million units.","BI
<ul>
<li>Deutsche Bank cut its 12-month Tesla's stock price target on Wednesday.</li>
<li>The bank's analysts warned that the EV maker faces headwinds to earnings growth in 2024. </li>
<li>The ba… [+2318 chars]"
Breitbart News,"Lucas Nolan, Lucas Nolan",2023-09-27,Elon Musk Considered Building a Tesla Factory in Dallas but Decided City Is 'Too Texas',"Elon Musk contemplated various cities including Dallas to be the site of a new Tesla factory before eventually settling on Austin. Musk reportedly deemed Dallas to be ""too Texas,"" according to Walter Isaacson’s new biography.","Elon Musk contemplated various cities including Dallas to be the site of a new Tesla factory before eventually settling on Austin. Musk reportedly deemed Dallas to be “too Texas,” according to Walter… [+2126 chars]"
Business Insider,Sawdah Bhaimiya,2023-09-27,"X owner Elon Musk largely runs the social media giant from his iPhone, employees say","X employees have learnt not to send Elon Musk attachments or documents or spreadsheets in an email, per a Financial Times report.","Elon Musk likes to be sent information in emails without attachments or spreadsheets in them.Stefani Reynolds/AFP/Getty Images
<ul><li>Elon Musk leads the social media giant X from his iPhone, emplo… [+2411 chars]"
The Times of India,Reuters,2023-09-27,Elon Musk-led Tesla's rivals scrap for thin slices of US EV sales,"Ford's decision to halt a planned $3.5 billion battery plant in Michigan highlights the challenge faced by Tesla's competitors in the US market. Most automakers are launching new electric vehicles (EVs) and investing in EV and battery plants, but few are sell…",Ford Motor's decision to hit the brakes on a planned $3.5 billion battery plant in Michigan highlights a challenge for Tesla's growing crowd of rivals in the U.S. market: Tesla is pushing most of the… [+2851 chars]
The Jerusalem Post,By RON KAMPEAS/JTA,2023-09-27,More than 120 Jewish activists call on advertisers and app stores to drop Twitter/X,“We have watched in horror as a new stage in antisemitic discourse has spread like wildfire on one of America’s largest social media networks.”,"More than 100 Jewish activists have signed a letter appealing to major advertisers to end their relationship with X, the platform previously known as Twitter that is owned by Elon Musk, calling it “a… [+2712 chars]"
The Irish Times,Neil Briscoe,2023-09-27,Are electric cars a bigger fire hazard?,"EV fires can be catastrophic, but they’re far less common than you’d think","The images were as dramatic as they were scary. A Tesla Model S, painted in the high-visibility shade of yellow we associate with crash testing, was remotely launched up, over, and off a large ramp, … [+10193 chars]"
News.com.au,Brielle Burns,2023-09-27,Queensland Tesla fire: Firefighters told not to put out blaze,"A Tesla battery has caught fire at a large-scale storage site in Queensland, with firefighters told not to put out the blaze.","A Tesla battery has caught fire at a large-scale storage site in Queensland, with firefighters told not to put out the blaze.
Emergency services were called to the power substation at Bouldercombe, … [+3197 chars]"
Newsweek,Shannon Power,2023-09-27,Elon Musk's COVID-19 Vaccine Comment Goes Viral,The X owner is no stranger to making controversial comments about the COVID-19 vaccines.,"A tweet by Elon Musk about the COVID-19 vaccine has gone viral, after he posted about ""disinformation.""
The Tesla CEO took to X, formerly Twitter, which he also owns, to share a montage of news head… [+2972 chars]"
Business Insider,Grace Kay,2023-09-27,We asked Elon Musk's dad what he thought about the new book out on his son. He had a lot to say.,Errol Musk is mentioned over 120 times in the new Elon Musk biography — often in a negative light.,"Errol Musk (left) said he doesn't plan to read the biography on his son, Elon Musk (right), that was written by Walter Isaacson (center).GIANLUIGI GUERCIA/AFP via Getty Images, SXSW/Chesnot/Getty Ima… [+6055 chars]"
CNN,Peter Valdes-Dapena,2023-09-28,Equal Employment Opportunity Commission sues Tesla alleging racism at California factory,"The United States government's Equal Employment Opportunity Commission sued Tesla Thursday alleging the automaker allowed repeated and overt displays of racism toward Black employees in its Fremont, California, factory.","The United States governments Equal Employment Opportunity Commission sued Tesla Thursday alleging the automaker allowed repeated and overt displays of racism toward Black employees in its Fremont, C… [+2400 chars]"
