source_name,author,date,title,description,content
CBS News,Khristopher J. Brooks,2023-09-28,Tesla sued by EEOC for allegedly racist and hostile work environment,"Black workers were called ""boy"" and ""monkey,"" a U.S. Equal Employment Opportunity Commission lawsuit claims.","White employees at Tesla have hurled racist slurs at Black co-workers inside the automaker's factory in Fremont, California, for at least eight years and the company has refused to stamp out the beha… [+2384 chars]"
The Jerusalem Post,By ZVIKA KLEIN,2023-09-28,Musk gives 'tentative yes' to Auschwitz visit with the European Jewish Association,"The meeting was prompted by a series of controversial incidents involving Musk, earlier that month, he had threatened to sue the Anti-Defamation League (ADL) for billions of dollars.","Elon Musk, the world's wealthiest individual and the visionary behind X (formerly Twitter) and Tesla, has tentatively agreed to visit Auschwitz following a heartfelt request from European Jewish Asso… [+7676 chars]"
CBS News,Khristopher J. Brooks,2023-09-28,Tesla sued by EEOC for allegedly racist and hostile work environment,"Black workers were called ""boy"" and ""monkey,"" a U.S. Equal Employment Opportunity Commission lawsuit claims.","White employees at Tesla have hurled racist slurs at Black co-workers inside the automaker's factory in Fremont, California, for at least eight years and the company has refused to stamp out the beha… [+2586 chars]"
Reuters,Dan Levine,2023-09-28,Tesla trial over Autopilot fatality kicks off in California,"The lawyer representing victims of a fatal crash of a Tesla Model 3 car in his opening statement in court on Thursday blamed the company's Autopilot driver assistant system, saying that ""a car company should never sell consumers experimental vehicles.""","SAN FRANCISCO, Sept 28 (Reuters) - The lawyer representing victims of a fatal crash of a Tesla Model 3 car in his opening statement in court on Thursday blamed the company's Autopilot driver assistan… [+3434 chars]"
ABC News (AU),ABC News,2023-09-28,"Live: Australian markets to rise, as US regulator sues Tesla for 'racial harassment and retaliation'","The US version of Fair Work has launched a lawsuit against Elon Musk's Tesla, accusing the electric car and battery giant of ""widespread and ongoing racial harassment of its Black employees"". Read all about today's business news on our live blog.","Good morning!
Emilia here with your final live markets blog for the week. If you're in Victoria, happy public holiday if you're getting it off.
We've got some big international news this morning, w… [+714 chars]"
The Washington Post,Trisha Thadani,2023-09-28,Tesla to face jury in first of several cases over Autopilot crashes,The trial over a fatal crash is the first in a string of cases involving Autopilot that will be litigated around the country in the coming months.,"Comment on this story
Comment
An earlier version of this article misidentified Lindsay Molander as the wife of Micah Lee, who died while allegedly using Autopilot features in his Tesla. Molander wa… [+9432 chars]"
Business Insider,Sarah Jackson,2023-09-28,Elon Musk's biographer says X CEO's rocky interview was 'not a pretty sight' but she's 'the right person' for the job,"Musk's biographer, Walter Isaacson, said it'll be ""interesting"" to see X under Linda Yaccarino's leadership and described her as ""an impulsive hire.""","X CEO Linda Yaccarino still has the support of Elon Musk's biographer, who says she's ""the right person"" for the job, though he admits her Code Conference interview was ""not a pretty sight.""Isaac Bre… [+4966 chars]"
ABC News,"Brittany Gaddy, Deena Zaru",2023-09-28,"EEOC sues Tesla, alleging race discrimination and retaliation against Black employees","Tesla, the electric car company, is facing accusations of racial harassment and discrimination against Black employees outlined in a federal lawsuit filed by the EEOC.","The U.S. Equal Employment Opportunity Commission filed a federal lawsuit Thursday against Tesla, alleging the company engaged in racial harassment and discrimination.
The complaint, which was filed … [+2944 chars]"
Fortune,Christiaan Hetzner,2023-09-29,"Musk takes time out from running his X, Tesla and SpaceX empire to livestream about illegal immigration from U.S. border",A Tesla bull questioned the logic behind Musk traveling to Eagle Pass at a time when Joe Biden is in Detroit alongside picketing UAW auto workers.,"Elon Musk, renowned for his ambitions in advancing sustainable energy, robotics, and space exploration, has turned his attention to a pressing issue closer to home: illegal immigration.Despite his de… [+3495 chars]"
The Times of India,ET Online,2023-09-29,Elon Musk livestreams from US-Mexico border to give people firsthand account of migrant crisis,Billionaire Elon Musk visited the Texas border with Mexico to witness the migrant crisis firsthand. He live-streamed his tour on his platform and expressed his support for an expanded legal immigration system while also advocating for stopping the flow of ill…,"Amidst the ongoing migrant crisis in the US, billionaire Elon Musk visited the Texas border with Mexico and live-streamed his tour of the area to give people a sense of the real situation of the migr… [+2852 chars]"
Business Insider,[email] (Kwan Wei Kevin Tan),2023-09-29,"A cowboy-hat-donning, aviator-shades-wearing Elon Musk hiked down south to Texas to try to make a point about migration","Musk's also claimed on X on Wednesday that the US needs a border wall to keep migrants who don't have ""some shred of evidence to claim asylum"" out.","Elon Musk on Thursday put on a cowboy hat and headed to Texas in what appeared to be an attempt to make a point about migration across the Southern border.
""Elon here. I'm at Eagle Pass. Just arrive… [+3070 chars]"
Reuters,Aditya Soni,2023-09-29,"Tesla's deliveries expected to fall on plant shutdowns, soft demand","Tesla may miss estimates for third-quarter deliveries due to planned factory shutdowns and soft demand that led the automaker to boost discounts, several Wall Street analysts warned in the run-up to the report that could come as early as Sunday.","Sept 29 (Reuters) - Tesla may miss estimates for third-quarter deliveries due to planned factory shutdowns and soft demand that led the automaker to boost discounts, several Wall Street analysts warn… [+3440 chars]"
The Washington Post,Anumita Kaur,2023-09-29,"Tesla sued by federal gov for racial harassment, racist graffiti, slurs",The Equal Employment Opportunity Commission has alleged that Elon Musk’s electric vehicle company allowed racial harassment to run rampant in its workplace.,"Comment on this story
Comment
Elon Musks electric vehicle company Tesla allowed racial harassment of its Black employees to run rampant at its Fremont, Calif., plant and retaliated against some wor… [+3346 chars]"
Next Big Future,Brian Wang,2023-09-30,2024 The Year of Mass Produced Humanoid Robots,The Tesla Teslabot and the Agility Robotics Digit will both be mass produced in the thousands in 2024. Agility Robotics announced a factory they had started last year would be completed and in production late in 2023. Mass production takes a few months to ram…,The Tesla Teslabot and the Agility Robotics Digit will both be mass produced in the thousands in 2024. Agility Robotics announced a factory they had started last year would be completed and in produc… [+2866 chars]
Business Insider,Grace Kay,2023-09-30,"Elon Musk's dad, 77, says he'd have more kids — but only if he could find a woman under 35","Elon Musk's father, Errol, has seven known children, including two he had with his former stepdaughter. He told Insider he'd have more.","Errol Musk, the father of Elon Musk, told Insider he'd be open to having more children.Denver Post Photo by Cyrus McCrimmon
<ul><li>Errol Musk said he'd be open to having more children if he could f… [+4024 chars]"
Fortune,Bloomberg,2023-10-01,Tesla faces such fierce competition in China that it's offering a revamped Model Y with no price increase,Elon Musk's electric-vehicle maker faces escalating price pressure from domestic rivals like BYD Co.,"Tesla Inc. released an updated version of the Model Y in China, with improved configurations and the same starting price, in a push to better compete with local rivals.Among the changes is a slightly… [+840 chars]"
The Verge,Elizabeth Lopatto,2023-10-01,How the Elon Musk biography exposes Walter Isaacson,Walter Isaacson’s Elon Musk is a strangely incurious book. Its shallow reporting and bizarre skew left me with more questions than I had before I read it.,"How the Elon Musk biography exposes Walter Isaacson
How the Elon Musk biography exposes Walter Isaacson
 / One way to keep Musks myth intact is simply not to check things out.
ByElizabeth Lopatto,… [+19285 chars]"
The Verge,Wes Davis,2023-10-01,Tesla rolls out an updated Model Y in China but keeps the same starting price,"A new Tesla Model Y in China gets better acceleration, new wheels, ambient LED lighting for the dashboard, and a long-range option.","Tesla rolls out an updated Model Y in China but keeps the same starting price
Tesla rolls out an updated Model Y in China but keeps the same starting price
 / The Model Y for China gets new LED das… [+1165 chars]"
Business Insider,Huileng Tan,2023-10-02,Billionaire investor Bill Ackman says he would be 'absolutely' interested in a deal with Elon Musk's X,"However, Ackman — who is worth $3.6 billion as of Sunday — told the WSJ he doesn't know if X is interested, or if the deal is doable.","Composite of Elon Musk and Bill Ackman.Chesnot/Michael Bezjian/Getty Images for Brand Innovators
<ul>
<li>Billionaire investor Bill Ackman told the WSJ he would be interested in a deal with Elon Mus… [+2399 chars]"
The Times of India,Reuters,2023-10-02,Tesla reports misses estimates for quarterly deliveries; shares fall,"Tesla's third-quarter deliveries fell short of market estimates due to production constraints caused by planned factory shutdowns. The automaker delivered 435,059 vehicles in the quarter, down nearly 7% from the previous quarter. Despite the miss, Tesla maint…","FD Calculator
When investing in a fixed deposit, the amount you deposit earns interest as per the prevailing...
Calculate Now"
The Verge,Jon Porter,2023-10-02,Tesla missed its Q3 target for the Cybertruck delivery event,Tesla didn’t end up holding a delivery event for its Cybertruck in the third quarter of 2023 as CEO Elon Musk was targeting.,"Tesla missed its Q3 target for the Cybertruck delivery event
Tesla missed its Q3 target for the Cybertruck delivery event
 / The quarter came and went without an official date for the event being a… [+2129 chars]"
CNN,Chris Isidore,2023-10-02,"Tesla sales slow, missing Wall Street forecasts",Tesla reported slower third quarter sales that fell short of Wall Street forecasts.,"Tesla reported slower third quarter sales that fell short of Wall Street forecasts.
The worlds largest electric car maker reported it delivered 435,000 vehicles in the period. Thats down 7% from the… [+1914 chars]"
NBC News,Ben Collins,2023-10-02,What was Elon Musk’s strategy for Twitter?,"A year after Elon Musk acquired Twitter, a game plan published by a fired Trump White House staffer provides a clue about his strategy for the social media platform.","On the day that public records revealed that Elon Musk had become Twitters biggest shareholder, an unknown sender texted the billionaire and recommended an article imploring him to acquire the social… [+10352 chars]"
The Times of India,The Feed,2023-10-02,"Elon Musk documentary movie: Name, production, director, all details you need to know",Elon Musk documentary titled 'Musk' is happening and Oscar winning director Alex Gibney is helming the project.,"Universal Pictures Content Group has secured the international rights to the Elon Musk documentary titled 'Musk', helmed by Academy Award-winning director Alex Gibney. The negotiations for this deal … [+1663 chars]"
The Irish Times,Richard Waters,2023-10-02,Tesla’s electric vehicle deliveries fall short of lowered expectations,Factory upgrades dent third-quarter production as high interest rates hit electric vehicle demand,"The number of new vehicles Tesla delivered in the latest quarter fell short even of Wall Streets reduced expectations, as planned factory shutdowns crimped production and demand for electric vehicles… [+1886 chars]"
Business Insider,Huileng Tan,2023-10-02,Billionaire investor Bill Ackman says he would be 'absolutely' interested in a deal with Elon Musk's X,"However, Ackman — who is worth $3.6 billion as of Sunday — told the WSJ he doesn't know if X is interested, or if the deal is doable.","Composite of Elon Musk and Bill Ackman.Chesnot/Michael Bezjian/Getty Images for Brand Innovators
<ul>
<li>Billionaire investor Bill Ackman told the WSJ he would be interested in a deal with Elon Mus… [+2399 chars]"
Ars Technica,Jon Brodkin,2023-10-02,Judge upholds Tesla arbitration agreement that drivers called “unconscionable”,Lawsuit said Tesla and Elon Musk falsely marketed cars as self-driving.,"Enlarge/ Tesla Motors store in Tokyo, Japan, on Friday, Aug. 18, 2023.
1 with 
Four Tesla drivers who sued the company over its allegedly deceptive ""self-driving"" claims will have to go to arbitrat… [+3612 chars]"
Fortune,Nicholas Gordon,2023-10-03,"Warren Buffett-backed BYD is just over 3,000 cars away from overtaking Tesla as the world’s biggest seller of EV cars",Tesla's disappointing third-quarter deliveries may leave an opening for BYD to be the world's top seller of battery electric cars.,"Teslas disappointing third-quarter deliveries are giving its closest rivalBYD, the Chinese EV giant backed by Warren Buffetts Berkshire Hathawayan opportunity to swipe top place in the electric car r… [+2831 chars]"
Next Big Future,Brian Wang,2023-10-03,Pepsi Reveals Everything About The Tesla Semi Trucks,"Pepsi has described its experience of using 21 Tesla Semi trucks for ten months and how they operated during the Run on Less trucking event. In December 2022, PepsiCo took the first delivery of the all-electric Tesla Semi trucks and as of September 1, nearly …","Pepsi has described its experience of using 21 Tesla Semi trucks for ten months and how they operated during the Run on Less trucking event. In December 2022, PepsiCo took the first delivery of the a… [+2386 chars]"
News24,news24,2023-10-03,News24 | Elon Musk must face fraud lawsuit for disclosing Twitter stake late,"A US judge ordered Elon Musk to face most of a lawsuit claiming he defrauded former Twitter shareholders last year by waiting too long to disclose that he had invested in the social media company, which he later bought and renamed X.","<ul><li>Elon Musk is to face most of a lawsuit claiming he defrauded former Twitter shareholders last year.</li><li>Musk bought Twitter for $44 billion last October.</li><li>Under the SEC rule, inves… [+2130 chars]"
The Verge,Jacob Kastrenakes,2023-10-03,Grimes sues Elon Musk after saying he won’t let her ‘see my son’,Grimes is suing Elon Musk to establish a “parental relationship” with one of their children. They have three children together.,"Grimes sues Elon Musk after saying he wont let her see my son
Grimes sues Elon Musk after saying he wont let her see my son
 / The lawsuit seeks to establish a parental relationship with one of the… [+1638 chars]"
Business Insider,[email] (Alexa St. John),2023-10-04,The founder of Tesla's biggest China rival reportedly drank a glass of battery fluid to impress one of Warren Buffett's lieutenants,"The founder of Chinese automaker BYD, Tesla's biggest global EV rival, once drank battery fluid in front of a big-name investor to show just how green the tech was.","The founder of Chinese automaker BYD, Tesla's biggest global EV rival, once drank battery fluid in front of a big-name investor to show just how serious he was about his company, the Wall Street Jour… [+3604 chars]"
Business Insider,[email] (Alexa St. John),2023-10-04,The founder of Tesla's biggest China rival reportedly drank a glass of battery fluid to impress one of Warren Buffett's lieutenants,"The founder of Chinese automaker BYD, Tesla's biggest global EV rival, once drank battery fluid in front of a big-name investor to show just how green the tech was.","The founder of Chinese automaker BYD, Tesla's biggest global EV rival, once drank battery fluid in front of a big-name investor to show just how serious he was about his company, the Wall Street Jour… [+3604 chars]"
TechRadar,Leon Poultney,2023-10-05,The Volcon Grunt Evo is the off-road electric motorcycle Mad Max dreams are made of,"The Volcon Grunt Evo goes into production and promises silent, off-road thrills","Volcon might not have the same instant recognition as, say, Tesla, but the Texan company is busily (and quietly) building a range of electric off-road motorcycles and UTVs (utility vehicles) that are… [+2691 chars]"
The Verge,Andrew J. Hawkins,2023-10-05,Hyundai’s future EVs will also have Tesla’s EV charging port,Hyundai will feature Tesla’s EV charging port on its future vehicles. The South Korean company is the latest to adopt Tesla’s North American Charging Standard.,"Hyundais future EVs will also have Teslas EV charging port
Hyundais future EVs will also have Teslas EV charging port
 / The latest automaker to join Elon Musks EV charging party is also the first … [+2855 chars]"
ABC News,The Associated Press,2023-10-05,US regulators seek to compel Elon Musk to testify in their investigation of his Twitter acquisition,"The Securities and Exchange Commission says it is seeking a court order that would compel Elon Musk to testify as part of an investigation into his purchase of Twitter, now called X","SAN FRANCISCO -- The Securities and Exchange Commission said Thursday it is seeking a court order that would compel Elon Musk to testify as part of an investigation into his purchase of Twitter, now … [+2592 chars]"
Business Insider,Kali Hays,2023-10-05,The SEC is investigating Elon Musk's purchase of Twitter and attempting to force him to sit for questioning,The Tesla billionaire made a chaotic acquisition of Twitter last year.,"Elon Musk.Chesnot via Getty Images
<ul><li>The SEC is investigating Elon Musk's initial investment in Twitter and his eventual takeover.</li><li>The government agency says Musk has failed to sit for… [+2761 chars]"
Ars Technica,Jonathan M. Gitlin,2023-10-05,Hyundai is switching to Tesla-style NACS plugs for its EVs in late 2024,Hyundai EVs that still have the CCS1 plug will get access in 2025 with an adapter.,"44 with 
On Thursday morning, Hyundai announced that it's the latest automaker to adopt the North American Charging Standard for its battery electric vehicles. Developed by Tesla, NACS was opened up… [+2045 chars]"
CNN,Peter Valdes-Dapena,2023-10-05,Hyundai and Kia are the latest to switch to Tesla EV charging,"South Korean automakers Kia, Hyundai and luxury auto brand Genesis announced Thursday that their electric vehicles in the United States will have Tesla-style charging ports, starting in the last quarter of 2024. This will allow owners of those vehicles to sea…","South Korean automakers Kia, Hyundai and luxury auto brand Genesis announced Thursday that their electric vehicles in the United States will have Tesla-style charging ports, starting in the last quar… [+2384 chars]"
NBC News,"Jonathan Vanian, CNBC",2023-10-05,SEC sues to force Elon Musk to testify in Twitter probe,The U.S. Securities and Exchange Commission sued Elon Musk on Thursday in an effort to compel the billionaire to testify over his purchase of Twitter last year.,"The U.S. Securities and Exchange Commission sued Elon Musk on Thursday in an effort to compel the billionaire to testify over his purchase of Twitter last year.
Attorneys representing the SEC allege… [+1545 chars]"
Next Big Future,Brian Wang,2023-10-06,Tesla Megachargers for Semi Truck Charging,"Tesla has been producing the Semi in Texas since October 2022. Tesla has also deployed a mobile Megacharger at its Supercharger station in Baker, California. If Tesla adds 750 kilowatt chargers at larger Supercharger locations then they will need to allocate …","Tesla has been producing the Semi in Texas since October 2022. Tesla has also deployed a mobile Megacharger at its Supercharger station in Baker, California. If Tesla adds 750 kilowatt chargers at la… [+4259 chars]"
Business Insider,Erin Snodgrass,2023-10-06,Elon Musk and Grimes' 3 kids ordered to stay in California after Grimes files for physical custody,"Grimes filed for physical custody of the former couple's kids about three weeks after Elon Musk sued her to establish a ""parent-child relationship.""","Elon Musk (left) and Grimes (right).Chesnot via Getty Images; Frazer Harrison via Getty Images
<ul><li>Grimes sued Elon Musk for physical custody of the former couple's three children last month.</l… [+4017 chars]"
Reuters,Reuters,2023-10-06,"Tesla slashes prices of Model 3, Models Y vehicles in US","Tesla <a href=""https://www.reuters.com/markets/companies/TSLA.O"" target=""_blank"">(TSLA.O)</a> has cut prices of its Model 3 compact sedan and Model Y SUV in the U.S. by about 2.7% to 4.2% to stoke demand for its electric vehicles, days after the automaker fel…","Oct 5 (Reuters) - Tesla (TSLA.O) has cut prices of its Model 3 compact sedan and Model Y SUV in the U.S. by about 2.7% to 4.2% to stoke demand for its electric vehicles, days after the automaker fell… [+1736 chars]"
Breitbart News,"Lucas Nolan, Lucas Nolan",2023-10-06,SEC Seeks to Force Elon Musk Testimony on Pre-Buyout Twitter Share Purchases,"Elon Musk, the billionaire CEO of Tesla, finds himself once again in the crosshairs of the SEC over his Twitter stock purchases before he eventually bought the entire company. The SEC is attempting to force Musk to provide testimony to their investigation, cl…","Elon Musk, the billionaire CEO of Tesla, finds himself once again in the crosshairs of the SEC over his Twitter stock purchases before he eventually bought the entire company. The SEC is attempting t… [+4344 chars]"
Next Big Future,Brian Wang,2023-10-06,Tesla EVs and Solar Heading to 90% Lower Energy Costs,"Marginal cost of energy by 2030 will approach ~$0.005/kWh. This is about ten times less than most of the energy today. It is essentially making power free and abundant. The big issue will be the realized cost of this energy and will demonstrate, especially in…","Marginal cost of energy by 2030 will approach ~$0.005/kWh. This is about ten times less than most of the energy today. It is essentially making power free and abundant.
The big issue will be the rea… [+6053 chars]"
ABC News,MATT O'BRIEN AP technology writer,2023-10-06,US regulators seek to compel Elon Musk to testify in their investigation of his Twitter acquisition,"The Securities and Exchange Commission says it is seeking a court order that would compel Elon Musk to testify as part of an investigation into his purchase of Twitter, now called X","The Securities and Exchange Commission said Thursday it is seeking a court order that would compel Elon Musk to testify as part of an investigation into his purchase of Twitter, now called X.
The SE… [+3855 chars]"
Engadget,Malak Saleh,2023-10-06,Kia EV owners will get access to Tesla Superchargers in North America,"Kia plans to build the NCAS port, which is the most common charging standard, into all of its new electric vehicles that go on sale in North America starting...","Kia drivers that own electric vehicles will be able to use
 12,000 Tesla Superchargers
 across the United States, Canada and Mexico. This is taking place, just as the company rolls out its EV9 elec… [+2002 chars]"
ABC News,The Associated Press,2023-10-06,"CalAmp, Tesla fall; Pioneer Natural, NuScale rise Friday, 10/6/2023","Stocks that are trading heavily or have substantial price changes on Friday: CalAmp, Tesla fall; Pioneer Natural, NuScale rise","NEW YORK -- Stocks that are trading heavily or have substantial price changes on Friday: 
Pioneer Natural Resources Co. (PXD), up $23.66 to $238.62.
Exxon Mobil is reportedly considering buying the… [+985 chars]"
Fortune,Lionel Lim,2023-10-06,"VinFast, Vietnam's answer to Tesla, unveils a $623M quarterly loss almost 2 months after its wild Nasdaq debut","Vietnam's answer to Tesla sold just 10,000 cars last quarter—mostly to a taxi company owned by its founder Pham Nhat Vuong.","VinFast, the recently-debuted Vietnamese electric carmaker that at one point was worth more than most of the auto industry, is getting even more of a reality check following a collapse in its share p… [+2396 chars]"
The Washington Post,Trisha Thadani,2023-10-06,Inside the final seconds of a deadly Tesla Autopilot crash,A lawsuit over the crash could determine whether the maker of the technology bears some responsibility when things go wrong in a vehicle guided by Autopilot.,"The sun had yet to rise in Delray Beach, Fla., when Jeremy Banner flicked on Autopilot. His red Tesla Model 3 sped down the highway at nearly 70 mph, his hands no longer detected on the wheel.
Secon… [+18423 chars]"
Fortune,Christiaan Hetzner,2023-10-06,Elon Musk is cutting Tesla's list prices in the U.S. again after poor Q3 sales,Once again Elon Musk is resorting to profit-eroding price discounts to stimulate demand after Q3 vehicle sales came in well short of market expectations.,"Elon Musk is slashing U.S. prices once again for both the Model Y and the Model 3 which together are responsible for over 95% of his vehicle sales.While this is good news for new buyers, it raises mo… [+3689 chars]"
The Times of India,ET Online,2023-10-07,"Elon Musk's request for a scandalous moniker: The ""Elongate"" buzzes on X","Elon Musk's recent tweet on X requesting a scandalous moniker has gone viral, with millions of views and witty responses flooding in. Musk humorously asked for any potential scandal involving him to be called ""Elongate,"" sparking creativity and humor within t…","Elon Musk's recent X post about potential scandals has not only left people in splits but will undoubtedly tickle your funny bone too. The tech mogul's playful request for a scandalous moniker, dubbe… [+2545 chars]"
Breitbart News,"Alana Mastrangelo, Alana Mastrangelo",2023-10-08,Elon Musk Endorses Pro-Palestinian Terror Account on X/Twitter,"Tesla CEO and Elon Musk has endorsed a pro-Palestinian terror account on his X/Twitter platform, claiming the ""War Monitor"" account, which puts Israel in quote marks as it argues there is ""no such thing,"" and refers to Palestinian terrorists as ""resistance fi…","Tesla CEO and Elon Musk has endorsed a pro-Palestinian terror account on his X/Twitter platform, claiming the “War Monitor” account, which puts Israel in quote marks as it argues there is “no such th… [+3724 chars]"
Business Insider,Kylie Kirschner,2023-10-09,"Tesla owners are using the new button on the side of the iPhone 15 Pro to unlock their car, pop the frunk, and get the AC going","Tesla owners have wasted no time in programming Apple's new ""action button"" on the iPhone 15 Pro to make it easier than ever to control their car.","The new action button can be used as a Tesla key fob.Apple, Sjoerd van der Wal/Getty Images
<ul>
<li>The new iPhone 15 Pro has a customizable ""action button"" in place of the ring/silent switch.</li>… [+2269 chars]"
Fortune,"Tom Randall, Bloomberg",2023-10-09,Elon Musk's latest Tesla price cuts 'to unload inventory' are good news for car buyers but bad news for investors,Teslas now cost less than average U.S. gasoline-powered cars and trucks.,"Teslas top-selling electric vehicles now compete directly with gasoline cars on price after the latest round of price reductions. The lower prices could cost the company $1.2 billion a year, accordin… [+2564 chars]"
Business Insider,Kylie Kirschner,2023-10-09,"Tesla owners are using the new button on the side of the iPhone 15 Pro to unlock their car, pop the frunk, and get the AC going","Tesla owners have wasted no time in programming Apple's new ""action button"" on the iPhone 15 Pro to make it easier than ever to control their car.","The new action button can be used as a Tesla key fob.Apple, Sjoerd van der Wal/Getty Images
<ul>
<li>The new iPhone 15 Pro has a customizable ""action button"" in place of the ring/silent switch.</li>… [+2269 chars]"
The Irish Times,Proinsias O'Mahony,2023-10-10,Magnificent seven stocks are keeping indices afloat,"While the S&P 500 is still up 11% this year, it is entirely due to tech giants which are up 81%","The so-called magnificent seven tech giants Apple, Microsoft, Alphabet, Amazon, Nvidia, Tesla, and Meta may have slipped lately, but they are still keeping the US stock market aloft.
At the end of M… [+1053 chars]"
