,source_name,author,date,title,description,content
0,Business Insider,[email] (Sonam Sheth),9/12/2023,"Elon Musk learned hypnosis as a child and managed to convince his sister that she was a dog and to eat raw bacon, a new book says","Elon Musk learned magic tricks and hypnosis as a kid and once used it on his little sister, according to a new biography about the SpaceX and Tesla CEO.","When Elon Musk was a kid, he learned hypnosis and convinced his younger sister that she was a dog and persuaded her to eat raw bacon.
That's according to a new biography, ""Elon Musk,"" by the author … [+938 chars]"
1,Fortune,Paige Hagy,9/12/2023,Elon Musk lives life like he’s playing a video game—from ‘demon mode” to gleaning life lessons from ‘Polytopia’,"""Elon Musk,"" a biography that recounts the childhood, career, and personal life of the billionaire, hit shelves on Tuesday.","Elon Musk had just finished playing a video game with Grimes when he made his offer to buy Twitter in April 2022. He and the musician, with whom he has three children, had stayed up until 5 a.m. play… [+4623 chars]"
2,CNN,Paul Glader,9/12/2023,Four takeaways from Walter Isaacson's biography of Elon Musk,"""You'll never be successful,"" Errol Musk in 1989 told his 17-year-old son Elon, who was then preparing to fly from South Africa to Canada to find relatives and a college education.","Youll never be successful, Errol Musk in 1989 told his 17-year-old son Elon, who was then preparing to fly from South Africa to Canada to find relatives and a college education. 
Thats one of the sc… [+8393 chars]"
3,Business Insider,Grace Dean,9/12/2023,"After Elon Musk spoke to Neuralink director Shivon Zilis about his population decline fears, she decided to have children. He suggested being her sperm donor.",Zilis said that choosing to have Musk as a sperm donor was an "easy decision" because she admires him more than anyone else on earth.,"nullChesnot/Getty Images
<ul><li>Elon Musk and Shivon Zilis decided to have children together after he spoke to her about population decline.</li><li>The tech mogul and Zilis, currently a Neuralink … [+3391 chars]"
4,Financial Post,Bloomberg News,9/12/2023,"Tesla gets $80-billion boost from analyst call, but not everyone buys it",Some investors find Tesla Inc.'s $500-billion projection from Morgan Stanley 'outlandish' given its already high valuation. Find out more.,"Some investors find the $500-billion projection from Morgan Stanley 'outlandish' given its already high valuation 
Author of the article:
Tesla cars parked in a lot at the Tesla Inc. factory in Fre… [+7144 chars]"
5,CNN,"Catherine Thorbecke, CNN",9/12/2023,Tesla shares jump after Morgan Stanley predicts Dojo supercomputer could add $500 billion in market value,"Tesla’s Dojo supercomputer could fuel a $500 billion jump in the electric vehicle maker’s market value, analysts at Morgan Stanley said in a note Monday.","Teslas Dojo supercomputer could fuel a $500 billion jump in the electric vehicle makers market value, analysts at Morgan Stanley said in a note Monday.
Shares of Tesla jumped more than 6% during ear… [+1678 chars]"
6,Fortune,Paolo Confino,9/12/2023,One of Elon Musk's favorite video games taught him the 'life lesson' that 'empathy is not an asset.' It's the opposite of what most CEOs preach,Walter Isaacson’s new tome on the world’s richest man reveals his love for “Polytopia” and his credo to "play life like a game.","Elon Musks love of video games is well documented. The night he decided to buy Twitter, the social media platform now known as X, he played video games until 5:30 a.m., his biographer Walter Isaacson… [+9133 chars]"
7,ABC News (AU),Elizabeth Byrne,9/12/2023,Canberra man accused of stealing Nick Kyrgios's Tesla wants case against him to be dropped,Lawyers for the 32-year-old accused of stealing Nick Kyrgios's Tesla say police are taking too long to hand over the full brief of evidence and the case should be abandoned.,"Lawyers for a man accused of stealing a Tesla car owned by tennis star Nick Kyrgios have asked the ACT Magistrates Court to abandon the case, because police have taken too long to produce the full br… [+2002 chars]"
8,Next Big Future,Brian Wang,9/13/2023,Billionaire Insider Ron Baron Reveals Tesla Secrets and Tesla’s Future,"Ron Baron is worth over $5 billion, manages about $45 billion in his stock funds and he and his funds are a top 20 owner in Tesla. He has picked multiple big winners in Tesla, SpaceX, Gartner, Arch and CoStar Group. As a big and early Tesla investor, Ron freq…","Ron Baron is worth over $5 billion, manages about $45 billion in his stock funds and he and his funds are a top 20 owner in Tesla. He has picked multiple big winners in Tesla, SpaceX, Gartner, Arch a… [+2453 chars]"
9,Next Big Future,Brian Wang,9/13/2023,Tesla Semi Crushing Freightliner eCascadia and BYD Semi in Real World Range Tests,The Run on Less Event is testing electric semi trucks with real world deliveries to test their range and payload performance. Tesla is getting up to double the range of many of these competing trucks. Pepsi Tesla semi trucks are getting 370 to 420 miles of ra…,The Run on Less Event is testing electric semi trucks with real world deliveries to test their range and payload performance. Tesla is getting up to double the range of many of these competing trucks… [+1691 chars]
10,BBC News,,9/13/2023,"'Overwhelming consensus' to regulate AI, says Elon Musk",The Tesla CEO was among the top tech leaders meeting with US lawmakers to discuss AI governance,"Top tech leaders, including Elon Musk, Mark Zuckerberg, Sundar Pichai and Bill Gates, met US lawmakers on Wednesday to discuss AI governance.
'This meeting may go down in history as being very impor… [+47 chars]"
11,Next Big Future,Brian Wang,9/13/2023,Making Sense of Tesla Semi Real World Ranges at 400-440 Miles,"There are real world range tests for Tesla Semi, Freightliner eCascadia and other electric Semi trucks at the Run for Less event. Truck average driving speed is critical to the comparison of the real world ranges. People who lived through the 1970s and 1980s …","There are real world range tests for Tesla Semi, Freightliner eCascadia and other electric Semi trucks at the Run for Less event. Truck average driving speed is critical to the comparison of the real… [+2578 chars]"
12,Business Insider,"Pete Syme,Grace Dean",9/13/2023,"During stressful periods at work and in his personal life, Elon Musk would stay awake at night and vomit. He says working so hard has 'taken its toll.'","Elon Musk struggled with stomach issues during challenging periods in his career and relationships, Walter Isaacson wrote.","Elon Musk.Jim Watson/Getty Images
<ul><li>Walter Isaacson's biography ""Elon Musk"" reveals the billionaire's struggles with stress.</li><li>Musk's partners have described him staying up all night and… [+3194 chars]"
13,ABC News,BARBARA ORTUTAY AP technology writer,9/13/2023,US says Elon Musk should not be immune to testifying about the former Twitter,The U.S. government says the former Twitter’s request to end oversight of its data privacy and security practices is “meritless” and owner Elon Musk should not be immune to testifying about the company since he has “first-hand knowledge” of the conduct...,The U.S. government says the former Twitter's request to end oversight of its data privacy and security practices is meritless and owner Elon Musk should not be immune to testifying about the company… [+3634 chars]
14,News.com.au,Lexie Cartwright,9/13/2023,Elon Musk shares photo of Amber Heard,Elon Musk has shared a private photo he took of Amber Heard while they were dating.,"Elon Musk has shared a private photo he took of Amber Heard while they were dating.
The Tesla founder’s controversial new biography Elon Musk, which was released with a flurry of headline-making lin… [+2886 chars]"
15,The Verge,Umar Shakir,9/13/2023,"Tesla unveils Powerwall 3, this time with a built-in solar inverter",Tesla’s Powerwall 3 has a built-in solar inverter for easier home emergency and solar power installs and is coming in 2024.,"Tesla unveils Powerwall 3, this time with a built-in solar inverter
Tesla unveils Powerwall 3, this time with a built-in solar inverter
 / Teslas latest home battery backup solution, Powerwall 3, i… [+2635 chars]"
16,The Verge,Casey Newton,9/13/2023,Nine wild details from the new Elon Musk biography,"Walter Isaacson’s Elon Musk biography brings new tales of Jack Dorsey, that Sergey Brin selfie, Grimes, and Musk’s favorite mobile game.","Nine wild details from the new Elon Musk biography
Nine wild details from the new Elon Musk biography
 / Walter Isaacson brings new tales of Jack Dorsey, that Sergey Brin selfie, and more.
ByCasey… [+10740 chars]"
17,Breitbart News,"Lucas Nolan, Lucas Nolan",9/14/2023,"Elon Musk Admits X/Twitter Has to 'Play Nice' with China to Avoid Tesla Trouble, Sees 'Two Sides' to Uyghur Genocide","Elon Musk, the billionaire CEO of Tesla and SpaceX and most recently the owner of X/Twitter, has recently come under scrutiny for his willingness to accommodate China's policies to safeguard Tesla's business interests based on revelations contained in the rec…","Elon Musk, the billionaire CEO of Tesla and SpaceX and most recently the owner of X/Twitter, has recently come under scrutiny for his willingness to accommodate China’s policies to safeguard Tesla’s … [+3440 chars]"
18,Al Jazeera English,Al Jazeera,9/14/2023,Taiwan claps back at Elon Musk after China comments,Taiwanese Foreign Minister Joseph Wu says Taiwan is 'not for sale' after Musk discusses Beijing's stance on the island.,"Taiwan has clapped back at Elon Musk after the billionaire businessman waded into the delicate issue of the islands relations with China.
Taiwanese Foreign Minister Joseph Wu said that Taiwan was no… [+2157 chars]"
19,Fortune,Orianna Rosa Royle,9/14/2023,Frontier Airlines CEO thinks workers got “lazy” during the pandemic,"It isn’t just Tesla founder Elon Musk that thinks workers (or more specifically, remote workers) are “lazy”, Frontier Airlines chief executive, Barry Biffle, recently weighed in on the debate.","It isnt just Tesla founder Elon Musk that thinks workers (or more specifically, remote workers) are lazyFrontier Airlines chief executive, Barry Biffle, recently weighed in on the debate.We got lazy … [+3937 chars]"
20,Breitbart News,"Alana Mastrangelo, Alana Mastrangelo",9/14/2023,Green Inferno: Tesla Bursts in Flames on Busy Australian Highway,"A Tesla burst into flames on a busy highway on Monday in the Southern Highlands region of Australia, sending firefighters on a difficult mission to battle the blaze. The fire started after the electric vehicle built by Elon Musk's company hit debris that fell…","A Tesla burst into flames on a busy highway on Monday in the Southern Highlands region of Australia, sending firefighters on a difficult mission to battle the blaze. The fire started after the electr… [+2298 chars]"
21,Wired,Will Knight,9/14/2023,Don't Count on Tesla's Dojo Supercomputer to Jump-Start an AI Revolution,Wall Street analysts predicted Tesla’s Dojo supercomputer could unlock a $500 billion ChatGPT-style breakthrough. Don't take it to the bank.,Youd have to be pretty brave to bet against the idea that applying more computing power and data to machine learninga recipe that birthed ChatGPTwont lead to further advances of some kind in artifici… [+3484 chars]
22,Wired,Alex Goy,9/14/2023,"Hyundai Kona Electric 2024 Review: Price, Specs, Release Date","The affordable Kona EV got a massive makeover with speedy charging, a delightfully futuristic design, and plenty of luxury touches.","Hyundais first-generation Kona Electric was something of a darling. It was efficient, looked good, and made electric motoring a little more accessible for those without Tesla money to play with. Now … [+3287 chars]"
23,Business Insider,Kylie Kirschner,9/14/2023,Google cofounder apparently tried to dodge the famous selfie Elon Musk took after the Tesla CEO denied having a one-night stand with his wife,"The new Elon Musk biography reveals that after WSJ reported on allegations that Musk slept with Sergey Brin's wife, Brin ""tried to avoid"" a selfie.","Musk denied having an affair with Shanahan, Brin's wife.Chip Somodevilla/Getty Images, Tim Mosenfelder/Getty Images
<ul>
<li>WSJ published a story last year that cited sources alleging Elon Musk sle… [+2675 chars]"
24,Business Insider,"Beatrice Nolan,Grace Dean",9/14/2023,"Elon Musk and his siblings hated one of their mom's boyfriends so much that they put tiny firecrackers in his cigarettes that exploded, book says","Walter Isaacson's book, ""Elon Musk,"" details the billionaire's childhood and relationship with his parents.","Maye Musk dated the man after she divorced Elon Musk's father Errol Musk, according to Walter Isaacson.ANGELA WEISS/AFP via Getty Images
<ul><li>The Musk siblings hated a man Maye Musk was dating so… [+1844 chars]"
25,CBS News,,9/14/2023,Elon Musk says AI needs "a referee" after Capitol Hill meeting,Among the ideas discussed was whether there should be an independent agency to oversee certain aspects of the rapidly developing technology.,The nation's biggest technology executives on Wednesday loosely endorsed the idea of government regulations for artificial intelligence at an unusual closed-door meeting in the U.S. Senate. But there… [+7701 chars]
26,Business Insider,Zahra Tayeb,9/15/2023,Short-seller Jim Chanos is still betting against Tesla saying the stock is 'ridiculously overvalued' - and champions Nvidia as the 'It girl' of AI,"Famed short-seller Jim Chanos called Tesla a ""hopes and dreams"" stock, while hailing Nvidia as the ""It girl"" of an AI revolution currently underway.","Jim Chanos.David Orrell/CNBC/NBCU Photo Bank/NBCUniversal/Getty Images
<ul>
<li>Famed short-seller Jim Chanos said he remains bearish on Tesla, saying the stock is ""ridiculously overvalued."" </li>
<… [+1532 chars]"
27,News24,Compiled by Ahmed Areff,9/15/2023,"News24 Business | Musk's dad, the emerald mine and 'the blacks' - truth revealed in new biography","A new biography of Elon Musk, the controversial SA-born billionaire, has confirmed the existence of emerald mines in Zambia tied to his father.","<ul><li>A new biography of Elon Musk has confirmed the existence of emerald mines in Zambia tied to his father.</li><li>Musk has previously vehemently denied the existence of the mines, and offered a… [+3316 chars]"
28,Business Insider,"Lloyd Lee,Erin Snodgrass",9/15/2023,Google co-founder Sergey Brin quietly divorced his wife this year after allegations that she had an affair with Elon Musk,A judge rejected Brin's attempt to seal the case over concerns about his high-profile stature.,"Musk denied having an affair with Shanahan, Brin's wife.Chip Somodevilla/Getty Images, Tim Mosenfelder/Getty Images
<ul>
<li>Sergey Brin filed for a divorce from his second wife, Nicole Shanahan, in… [+3237 chars]"
29,NBC News,Courtney Kube,9/15/2023,"Warren, Shaheen and Duckworth want to know if Musk limited Ukraine's Starlink access at a crucial point in war with Russia","Sens. Warren, Shaheen and Duckworth are asking the U.S. military if Elon Musk limited Ukraine’s access to Starlink at a crucial point in the war with Russia.",Three Democratic members of the Senate Armed Services Committee are asking Defense Secretary Lloyd Austin for answers about whether Elon Musk or other commercial satellite providers disabled or restr… [+4814 chars]
30,Wired,Steven Levy,9/15/2023,"If Elon Musk Had Been a Happy Child, Would He Still Be Launching Rockets?","“Biographer of Genius” Walter Isaacson thinks he cracked the code to Elon Musk—the entrepreneur’s brutal childhood fueled his frenzied achievements in space, AI, brain chips, and electric cars.","I meet with Walter Isaacson in a small conference room in the offices of book publisher Simon &amp; Schuster. The walls are festooned with framed covers, including of course Isaacsons mega-bestseller… [+6988 chars]"
31,BBC News,https://www.facebook.com/bbcnews,9/15/2023,Taiwan tells Elon Musk it is 'not for sale',Mr Musk draws anger from Taipei again for his comments saying the island belongs to China.,"Taiwan has told billionaire Elon Musk it is ""not for sale"" after he said the island was a part of China.
""Listen up, Taiwan is not part of the PRC [People's Republic of China] &amp; certainly not fo… [+2145 chars]"
32,Business Insider,Tim Levin,9/15/2023,"I compared Tesla rivals from Kia, Hyundai, and Genesis — and found the decision boils down to if you prefer style, luxury, or performance",Hyundai is making some of the best electric cars out there -- and has one of the best Tesla alternatives I've come across yet.,"The Kia EV6 GT, Genesis GV60, and Hyundai Ioniq 5 are three cool electric SUVs.Tim Levin/Insider
<ul>
<li>Hyundai and its Kia and Genesis brands are making some of the best electric cars today. </li… [+6364 chars]"
33,Mashable,Former Employees,9/15/2023,Elon Musk Headed For A Settlement In Lawsuit By Former Employees Accusing Twitter Of Cheating On Severance Pay,Elon Musk Headed For A Settlement In Lawsuit By Former Employees Accusing Twitter Of Cheating On Severance Paymashable.com,"Elon Musk is finally coming to terms with the lawsuit filed by thousands of former Twitter employees who alleged the firm cheated them out of severance. Formerly known as Twitter, X Corp. has now agr… [+2226 chars]"
34,Fortune,Alexa Mikhail,9/16/2023,"Elon Musk thrives in a state of chaos and war, according to his new biography. Is the world's richest man addicted to risk-taking?",One theory behind billionaire entrepreneur Elon Musk’s risk-taking behaviors.,"To say Elon Musks businesses have been doing well would be a massive understatement. This spring, Tesla had grown by 71% compared to the previous year and was valued at $1 trillion. And SpaceX, value… [+3586 chars]"
35,Next Big Future,Brian Wang,9/16/2023,Tesla FSD and AI Will Drive Share Price Like Amazon AWS,"Morgan Stanley raised their target on Tesla on Sunday to $400 and this caused Tesla shares to surge about 10% on Monday. I, Brian Wang of Nextbigfuture, talked Herbert Ong about how I see FSD Income growth unfolding over the next few years. This is a follow u…","Morgan Stanley raised their target on Tesla on Sunday to $400 and this caused Tesla shares to surge about 10% on Monday. I, Brian Wang of Nextbigfuture, talked Herbert Ong about how I see FSD Income … [+4492 chars]"
36,The Washington Post,Evan Halper,9/18/2023,Tesla and EV supply chains raise concerns about forced labor in China,"Companies with ties to China’s oppressive tactics in Xinjiang are becoming embedded in the EV supply chain, worrying experts who say the industry is at an inflection point on human rights.","Reporter Evan Halper spent months mapping the opaque China-based supply chains behind the production of millions of electric vehicles. With the help of researchers, he pieced together hundreds of fin… [+29891 chars]"
37,Hacker News,,9/18/2023,Y Combinator Podcast #4: Sam Altman Interviews Elon Musk,"Elon is the CEO of SpaceX and Tesla Motors.

Originally a cofounder of Paypal, Elon Musk founded SpaceX to enable the
colonization of Mars.


--------------------------------------------------------------------------------








----------------------------…","Elon is the CEO of SpaceX and Tesla Motors.
Originally a cofounder of Paypal, Elon Musk founded SpaceX to enable the colonization of Mars.
Subscribe
iTunesGoogle PlayStitcherRSS
Transcript
Craig… [+20035 chars]"
38,The Washington Post,Will Oremus,9/18/2023,"Netanyahu, Musk meet at Tesla factory to discuss AI",Tech magnate Elon Musk and Israeli Prime Minister Benjamin Netanyahu are meeting in California to discuss AI as each looks to the other to fend off criticism.,"Comment on this story
Comment
Tech magnate Elon Musk and Israeli Prime Minister Benjamin Netanyahu are meeting at Teslas factory in Fremont, Calif., on Monday in a session each hopes will help fend… [+1806 chars]"
39,Next Big Future,Brian Wang,9/18/2023,Twitter Space on the Next Great Power,"I, Brian Wang, will be talking with Warren Redlich and @Anything Tesla about the Next Great Power. China vs USA vs India. I will be making a case for ASEAN and Canada. We will discuss demographics, immigration-emigration and people, money and technology. I wo…","I, Brian Wang, will be talking with Warren Redlich and @Anything Tesla about the Next Great Power. China vs USA vs India.
I will be making a case for ASEAN and Canada. We will discuss demographics, … [+1989 chars]"
40,Business Insider,[email] (Tom Carter),9/18/2023,"Elon Musk shared some painfully awkward small talk with Turkey's president, with Erdogan asking the unmarried billionaire how his wife is",The Tesla CEO shared an awkward moment with Recep Tayyip Erdogan as he brought his son X to a meeting to discuss Tesla and Starlink.,"Elon Musk shared an awkward moment with Recep Tayyip Erdogan as he brought his son X to a meeting with the Turkish president.
""Where is your wife?"" asked Erdogan, as the two men exchanged small talk… [+1588 chars]"
41,The Hill,Sarah Fortinsky,9/18/2023,"Musk, Erdogan discuss Tesla plant in Turkey","Tech billionaire Elon Musk and Turkish President Recep Tayyip Erdogan discussed the prospect of building Tesla’s newest factory in Turkey, at a meeting...","Tech billionaire Elon Musk and Turkish President Recep Tayyip Erdoan discussed the prospect of building Teslas newest factory in Turkey, at a meeting Monday in New York.
Erdoan, who is in New York f… [+1377 chars]"
42,Fortune,"Selcan Hacaoglu, Bloomberg",9/18/2023,"Musk took his son to meet Turkish President Erdogan, who asked him to build a Tesla plant in Turkey","Erdogan has been encouraging development of a self-sufficient defense industry, including production of unmanned combat aircraft, to support Turkey’s military in a region mired in conflict.","Elon Musk visited Turkish President Recep Tayyip Erdogan in New York, spending about a 45 minutes discussing artificial intelligence and a potential Tesla factory.According to Erdogans office, he inv… [+1644 chars]"
43,Al Jazeera English,Al Jazeera,9/18/2023,Netanyahu talks to Elon Musk in California about anti-Semitism on X,Netanyahu’s high-profile visit comes at a time when Musk is facing accusations of tolerating anti-Semitism on X.,"Prime Minister Benjamin Netanyahu is starting a US trip in California to talk about technology and artificial intelligence with billionaire businessman Elon Musk.
The Israeli leader posted Monday on… [+4420 chars]"
44,Fortune,"Marissa Newman, Bloomberg",9/18/2023,"Despite a war against the ADL and hate on his social media service, Elon Musk tells Benjamin Netanyahu he's no antisemite",Israel's prime minister said hoped Musk would find it “within the confines of the First Amendment to limit antisemitism and hate.”,Elon Musk opened up a discussion with Israeli Prime Minister Benjamin Netanyahu by staunchly defending himself against accusations of antisemitism.Obviously Im against antisemitism. Im against anti-a… [+3795 chars]
