,source_name,author,date,title,description,content
45,ABC News,The Associated Press,9/18/2023,Turkey's President Erdogan and Elon Musk discuss establishing a Tesla car factory in Turkey,"Turkish President Recep Tayyip Erdogan has called on Elon Musk, the head of electric carmaker Tesla, to establish a factory in Turkey","ISTANBUL -- Turkish President Recep Tayyip Erdogan called on Elon Musk, the head of electric carmaker Tesla, to establish a factory in Turkey during a meeting in New York, Erdogans office said Monday… [+792 chars]"
46,Fortune,The Associated Press,9/18/2023,Elon Musk accuses George Soros of wanting 'destruction of western civilization' a day before meeting Netanyahu over antisemitism on X,"A day before discussing antisemitism on X, Musk said Soros’ organization “appears to want nothing less than the destruction of western civilization.”",Israeli Prime Minister Benjamin Netanyahu kicked off a U.S. trip in California to talk to billionaire businessman Elon Musk about antisemitism on his social media platform X while Musk asked him to a… [+5616 chars]
47,The Jerusalem Post,By REUTERS,9/18/2023,"Turkey wants a Tesla factory, Erdogan tells Elon Musk","Many Turkish suppliers are already working with Tesla and Turkey was among the most important candidates for its next factory, Musk replied.","Turkish President Tayyip Erdogan asked Tesla CEO Elon Musk to build a Tesla factory in Turkey, the country's communications directorate said on Monday.
It cited Musk as saying that many Turkish supp… [+1676 chars]"
48,The Jerusalem Post,By JERUSALEM POST STAFF,9/18/2023,"Tesla, Saudi Arabia in early talks for EV factory",Saudi Arabia is in early talks with US electric automaker Tesla to set up a manufacturing facility in the king,"Saudi Arabia is in early talks with US electric automaker Tesla to set up a manufacturing facility in the kingdom, the Wall Street Journal reported on Monday, citing sources familiar with the matter."
49,The Jerusalem Post,By DANIEL GOLDMAN,9/18/2023,"Will Netanyahu, Musk talk AI, innovation or X antisemitism? - opinion","Will Benjamin Netanyahu and Elon Musk discuss AI, electric vehicles, and innovation, or allegations that under Musk, X has become an incubator for antisemitism?","Israeli Prime Minister Benjamin Netanyahu is visiting the United States this week. During the visit he is scheduled to meet with Elon Musk.
Musk is one of the richest people on the planet. His net w… [+8450 chars]"
50,BBC News,https://www.facebook.com/bbcnews,9/19/2023,Elon Musk: Social media platform X could go behind paywall,"The billionaire suggested the social media platform, now called X, could charge for use of ""the system"".","Elon Musk has suggested that all users of X, formerly called Twitter, may have to pay for access to the platform.
In a conversation with Israeli Prime Minister Benjamin Netanyahu, the billionaire sa… [+2738 chars]"
51,The Irish Times,Dan Milmo,9/19/2023,"Elon Musk says X, formerly Twitter, moving to charging ‘small monthly payment’ for site","World’s richest person, who has history of making impromptu statements, says paywall for platform would ward off automated accounts","X, formerly Twitter, owner Elon Musk has said he's looking at introducing a monthly payment for all users of the site to combat bots. Elon Musk has indicated that X, formerly known as Twitter, is con… [+2353 chars]"
52,Next Big Future,Brian Wang,9/19/2023,Comparing Tesla Semi Versus Diesel Semis With Real World Data,There is now real world driving data on the Tesla Semi and other electric Semi trucks from the Runonless testing event. The World has a global fleet of about 30 million Semi trucks and about 3 million are purchased every year. 70% of the large and Semi trucks…,There is now real world driving data on the Tesla Semi and other electric Semi trucks from the Runonless testing event. The World has a global fleet of about 30 million Semi trucks and about 3 millio… [+7282 chars]
53,Business Insider,Sawdah Bhaimiya,9/19/2023,The boss of the United Auto Workers union said Tesla workers are 'scraping to get by' so that 'greedy people like Elon Musk can build more rocket ships',Thew United Auto Worker's union boss defended worker demands for higher pay saying companies could double wages and "still make billions in profits.","UAW President Shawn Fain marches with UAW members through downtown Detroit on September 15, 2023.Bill Pugliano/Getty
<ul><li>The United Auto Workers president Shawn Fain defended worker demands for … [+2765 chars]"
54,TechCrunch,Amanda Silberling,9/19/2023,"Elon Musk’s Twitter (now X): Everything you need to know, from layoffs to verification","Welcome to Elon Musk’s Twitter (now X), where the rules are made up and the check marks don’t matter. The Tesla and SpaceX CEO first announced his bid to buy Twitter in April 2022, zealously driven to rid the platform of spam bots and protect free speech. “Th…","Welcome to Elon Musks Twitter (now X), where the rules are made up and the check marks dont matter.
The Tesla and SpaceX CEO first announced his bid to buy Twitter in April 2022, zealously driven to… [+55937 chars]"
55,Breitbart News,"Lucas Nolan, Lucas Nolan",9/19/2023,Pay Up or Go: Elon Musk Hints at 'Small Monthly Payment' to Access Twitter/X,"In a recent livestream with Israeli Prime Minister Benjamin Netanyahu, Elon Musk discussed plans to introduce a monthly subscription fee for all users of X, formerly known as Twitter, as part of a strategy to combat the platform's ""vast armies of bots.""","In a recent livestream with Israeli Prime Minister Benjamin Netanyahu, Elon Musk discussed plans to introduce a monthly subscription fee for all users of X, formerly known as Twitter, as part of a st… [+2256 chars]"
56,Financial Post,Financial Post Staff,9/19/2023,Live news: Unifor extends auto strike deadline after 'substantive offer' from Ford,"The Financial Post brings you the top business stories as they happen for September 19, 2023. Read on for breaking news you need to know.","Article content
Elon Musk in Washington, D.C., on Sept. 13.Photo by Chip Somodevilla/Getty Images
Elon Musk said that a small monthly service fee for using X could help fight off bot operations on … [+4172 chars]"
57,Fortune,Christiaan Hetzner,9/19/2023,Musk wants to charge everyone to use Twitter to counter 'bots’,"Bots are actually advertisers' problems, but Musk needs to get account details from all his users if he wants to create an 'everything app' that rivals WeChat.","Right after he offered to buy Twitter for $44 billion last April, Elon Musk tweeted triumphantly we will defeat the spam bots or die trying!Almost a year into owning what he has renamed X, Musk by hi… [+3986 chars]"
58,News24,news24,9/19/2023,News24 | Israeli PM Netanyahu urges Musk to curb anti-Semitism on X platform,Israel's Prime Minister Benjamin Netanyahu on Monday urged Elon Musk to fight anti-Semitism on his X platform as he sat down with the tech tycoon to discuss artificial intelligence.,<ul><li>The conversation between Benjamin Netanyahu and Elon Musk was broadcast on the X platform.</li><li>Musk has threatened to sue a US based Jewish organisation for making accusations of anti-Sem… [+2802 chars]
59,TechCrunch,Rebecca Bellan,9/19/2023,DOJ investigates Elon Musk perks at Tesla | TechCrunch,The U.S. Department of Justice is investigating the personal benefits that Tesla may have provided its CEO Elon Musk since 2017 as part of a criminal,The U.S. Department of Justice is investigating the personal benefits that Tesla may have provided its CEO Elon Musk since 2017 as part of a criminal probe that is also looking into the use of compan… [+2094 chars]
60,The Jerusalem Post,By ZACHY HENNESSEY,9/19/2023,Israeli tech leaders critique Netanyahu-Musk meeting: AI integration falls short,Prominent venture capitalist Michael Eisenberg: "The CEOs of technology companies are stronger today than world leaders. They are a center of power.","Two prominent investors and opinion leaders in the Israeli tech sphere criticized the content of Prime Minister Benjamin Netanyahu’s with Tesla CEO Elon Musk on Monday. 
Prominent venture capitalist… [+3587 chars]"
61,The Jerusalem Post,By IMRAN AHMED,9/19/2023,"Elon Musk's embrace of antisemitism, hate speech is a danger to Jews - opinion","Elon Musk's actions since taking the helm of X have additionally made it easier for extremists and neo-Nazis to publish and spread the anti-Jewish hatred, lies, and conspiracy theories.",New research published last week by the Center for Countering Digital Hate (CCDH) shows that X (formerly Twitter) continues to host nearly 86% of the 300 posts we reported for hate speech which inclu… [+5150 chars]
62,The Jerusalem Post,By ZVIKA KLEIN,9/19/2023,WZO leaders clash over Netanyahu-Musk meeting,Discussions in the WZO about Prime Minister Benjamin Netanyahu's meeting with Elon Musk started Monday and continued Tuesday.,"The Monday conversation between Israeli Prime Minister Benjamin Netanyahu and Tesla CEO Elon Musk, aimed at addressing concerns about antisemitism, has ignited a lively debate among senior officials … [+3827 chars]"
63,TechCrunch,Aria Alamalhodaei,9/20/2023,"J.B. Straubel talks Tesla, Redwood Materials and keeping a startup mentality at any scale | TechCrunch","J.B. Straubel has worn many hats in his career: co-founder of Tesla, Tesla Board Member, and more recently, founder and CEO of battery materials and","J.B. Straubel has worn many hats in his career: co-founder of Tesla, Tesla Board Member, and more recently, founder and CEO of battery materials and recycling startup Redwood Materials.
But in his h… [+3554 chars]"
64,Business Insider,Tim Levin,9/20/2023,A Tesla sedan drag raced a $4 million Bugatti — the results were surprisingly close,"The $110,000 Tesla Model S Plaid did surprisingly well against the multimillion-dollar Bugatti supercar.","Both the Tesla and the Bugatti offer massive amounts of horsepower and speed — but one is gas-powered and one is electric. Bugatti, Tesla
<ul><li>A Tesla Model S drag raced a Bugatti Chiron. </li><l… [+2290 chars]"
65,Business Insider,Hasan Chowdhury,9/20/2023,Elon Musk denied a report that Tesla planned to build a factory in Saudi Arabia. It's the latest development in his complicated history with the nation.,Tesla CEO Elon Musk has a thorny and sometimes adversarial relationship with the Saudi government. Here's what we know.,"Elon Musk has a longstanding feud with Saudi Arabia. Chesnot/Getty Images
<ul><li>Elon Musk has denied a report suggesting Tesla has plans to set up a factory in Saudi Arabia.</li><li>The Wall Stree… [+6664 chars]"
66,Newsweek,Sophie Lloyd,9/21/2023,Kathy Griffin Explains Elon Musk Feud—'He Got Very Upset With Me',The comedian said the SpaceX founder kicked her off Twitter "personally" due to the stunt.,"Kathy Griffin has revealed the reason for her feud with Elon Musk, after the tech mogul kicked the comedian off Twitter last year.
Appearing on the podcast Onward with Rosie O'Donnell, the 62-year-o… [+3905 chars]"
67,The Times of India,New York Times,9/21/2023,"For Tesla and Musk, auto strike carries benefits and risks","Unencumbered by an activist union, Tesla can take advantage of the work stoppages to add to its substantial lead in battery technology and software. As the three established automakers face increases in labor costs and struggle to master electric vehicles, Te…","The United Auto Workers strike against the Michigan automakers would seem to be nothing but good news for Tesla, the electric vehicle maker that has upended the industry and stolen customers from For… [+8796 chars]"
68,Next Big Future,Brian Wang,9/22/2023,Pepsi Tesla Semi Trucks Drives 480 Miles on 100% Charge,"On Day 10 of the Runonless real world tests, the truck 1 Pepsi Tesla Semi drove 841 miles with one 96% recharge during the day. It drove at about 60 mph and got 841 miles from 175% charge. On Day 11, the truck 1 was driven for 853 miles and the other each for…",Brian Wang is a Futurist Thought Leader and a popular Science blogger with 1 million readers per month. His blog Nextbigfuture.com is ranked #1 Science News Blog. It covers many disruptive technology… [+593 chars]
69,Fortune,Will Daniel,9/22/2023,Benjamin Netanyahu fears AI could ‘cannibalize’ more jobs than it creates. ‘This is like having nuclear technology in the Stone Age’,"The pace of AI development “is outpacing what solutions we need to put in place to maximize the benefits and limit the risks,” the Israeli Prime Minister warned.","Israeli Prime Minister Benjamin Netanyahu sat down with Tesla CEO Elon Musk, MIT professor Max Tegmark, and OpenAI president Greg Brockman on Sunday for a round-table discussion about artificial inte… [+4019 chars]"
70,Next Big Future,Brian Wang,9/24/2023,New Teslabot Capabilities. All Neural Net Training and Great Balance. Mass Production Near,"Tesla has released new video of the Optimus Teslabot. They are showing vastly improved balance and hand control. The critical thing is like the FSD (full self driving ) for cars, all of the training is all neural nets and video in and capabilities out. Tesla …",Brian Wang is a Futurist Thought Leader and a popular Science blogger with 1 million readers per month. His blog Nextbigfuture.com is ranked #1 Science News Blog. It covers many disruptive technology… [+593 chars]
71,Next Big Future,Brian Wang,9/24/2023,"Oracle is Focused on Generative AI, a New Supercomputer and a Cybertruck Police Car","Oracle CEO Larry Ellison described using Oracle using Tesla Cybertruck as a next-generation police car. He says it will be very safe, very fast and it already has all of the cameras and screens that Oracle’s software needs. The details will be disclosed when …","Oracle CEO Larry Ellison described using Oracle using Tesla Cybertruck as a next-generation police car. He says it will be very safe, very fast and it already has all of the cameras and screens that … [+1681 chars]"
72,Fortune,Nicholas Gordon,9/25/2023,AOC is 'looking into trading in' the Tesla she's had for years because of the UAW strike. It shows the Biden/EV dilemma,"Alexandria Ocasio-Cortez wants a union-made EV, but the UAW strike and the Biden EV push can't disguise the fact that those aren't plentiful.","Representative Alexandria Ocasio-Cortez (D-N.Y.) may be Elon Musks congressional nemesis, but it sounds like shes finally be done with her own yearslong attachment to a Tesla electric vehicle.The con… [+4633 chars]"
73,CBS News,Kerry Breen,9/26/2023,"Jewish leaders criticize Elon Musk for antisemitism on X, formerly Twitter","A group of rabbis, academics and activists said the behavior of owner Elon Musk has allowed ""a new stage in antisemitic discourse"" to ""spread like wildfire"" on the social media site.","A group of 100 Jewish leaders, including some prominent rabbis and academics, released a public letter criticizing X, the social media platform formerly known as Twitter, and its owner Elon Musk for … [+4143 chars]"
74,Fox News,Lindsay Kornick,9/26/2023,"One year later, AOC continues to suggest that she will trade in her non-union made Tesla","Rep. Alexandria Ocasio-Cortez, D-N.Y., originally claimed she would trade in her Tesla back in May 2022 over her online feud with Elon Musk and his politics.","Rep. Alexandria Ocasio-Cortez, D-N.Y. has still not traded in her non-union made Tesla after suggesting over a year ago she would trade in the vehicle. 
On CBS ""Face the Nation"" Sunday, Ocasio-Corte… [+3668 chars]"
75,Fox News,Adam Shaw,9/26/2023,Elon Musk to visit southern border in Texas as migrant numbers hit new records,"Tesla founder Elon Musk said on Tuesday that he intends to Eagle Pass, Texas, which has been the epicenter of the recent surge in migrant numbers at the southern border.","Tech billionaire Elon Musk said on Tuesday he will visit the southern border in Eagle Pass, Texas, in the coming days as the ongoing migrant crisis is escalating and seeing new record numbers.
Musk,… [+2897 chars]"
76,ABC News (AU),Jasmine Hines,9/26/2023,Tesla battery on fire at major Queensland renewable energy storage site,"Firefighting crews worked through the night to contain the battery blaze, with Tesla to investigate the cause of the fire.","A Tesla battery continues to burn at one of Queenslands first large-scale battery storage sites after it caught fire last night.
Police were called to the incident in Childs Avenue in Bouldercombe, … [+1060 chars]"
77,IGN,Ryan Dinsdale,9/26/2023,"Elon Musk Was Never in Cyberpunk 2077, CD Projekt Dev Says, Despite Him Demanding a Cameo","Elon Musk was never in Cyberpunk 2077 according to one CD Projekt Red developer, despite the Tesla and X boss demanding a cameo.","Elon Musk was never in Cyberpunk 2077 according to one CD Projekt Red developer, despite the Tesla and X boss demanding a cameo.
Cyberpunk 2077 senior quest designer Patrick K. Mills said the widely… [+2053 chars]"
78,Business Insider,Joseph Wilkins,9/27/2023,Elon Musk says the UAW's strike demands will drive America's big 3 automakers 'bankrupt',"Workers at Ford, General Motors, and Chrysler owner Stellantis began the first simultaneous walkout on September 15 in a row over wages and working hours.","Elon Musk is CEO of Tesla.Getty Images
<ul>
<li>Elon Musk hit out at the United Auto Workers in a post on X on Tuesday. </li>
<li>The Tesla CEO said the union's demands would ""drive GM, Ford and Chr… [+1978 chars]"
79,Business Insider,Jennifer Sor,9/27/2023,Tesla's stock price target gets cut by Deutsche Bank as the EV maker faces 'considerable downside risk' to 2024 earnings,"The bank trimmed its 2024 production outlook for Tesla to 2.1 million units next year, down from the consensus expectation of 2.3 million units.","BI
<ul>
<li>Deutsche Bank cut its 12-month Tesla's stock price target on Wednesday.</li>
<li>The bank's analysts warned that the EV maker faces headwinds to earnings growth in 2024. </li>
<li>The ba… [+2318 chars]"
80,Breitbart News,"Lucas Nolan, Lucas Nolan",9/27/2023,Elon Musk Considered Building a Tesla Factory in Dallas but Decided City Is 'Too Texas',"Elon Musk contemplated various cities including Dallas to be the site of a new Tesla factory before eventually settling on Austin. Musk reportedly deemed Dallas to be ""too Texas,"" according to Walter Isaacson’s new biography.","Elon Musk contemplated various cities including Dallas to be the site of a new Tesla factory before eventually settling on Austin. Musk reportedly deemed Dallas to be “too Texas,” according to Walter… [+2126 chars]"
81,Business Insider,Grace Kay,9/27/2023,We asked Elon Musk's dad what he thought about the new book out on his son. He had a lot to say.,Errol Musk is mentioned over 120 times in the new Elon Musk biography — often in a negative light.,"Errol Musk (left) said he doesn't plan to read the biography on his son, Elon Musk (right), that was written by Walter Isaacson (center).GIANLUIGI GUERCIA/AFP via Getty Images, SXSW/Chesnot/Getty Ima… [+6055 chars]"
82,The Irish Times,Neil Briscoe,9/27/2023,Are electric cars a bigger fire hazard?,"EV fires can be catastrophic, but they’re far less common than you’d think","The images were as dramatic as they were scary. A Tesla Model S, painted in the high-visibility shade of yellow we associate with crash testing, was remotely launched up, over, and off a large ramp, … [+10193 chars]"
83,Fortune,Christiaan Hetzner,9/28/2023,Linda Yaccarino slams the notion she’s just Musk's puppet CEO,"Speaking at Code Conference, Linda Yaccarino sought to portray their collaboration as a mutual division of labor.","When it comes to running her company, its hard to shake the notion that X chief executive Linda Yaccarino is riding shotgun to Elon Musk. The demanding entrepreneur poached the ad sales expert from N… [+3859 chars]"
84,The Jerusalem Post,By REUTERS,9/28/2023,Tesla sued by US agency over alleged harassment of Black factory workers,"Tesla has failed to investigate complaints of racist conduct and has fired or otherwise retaliated against workers who report harassment, the EEOC said in the lawsuit.","A US civil rights agency sued Tesla Inc on Thursday, claiming the electric carmaker has tolerated severe harassment of Black employees at its flagship Fremont, California, assembly plant.
The US Equ… [+973 chars]"
85,CBS News,Khristopher J. Brooks,9/28/2023,Tesla sued by EEOC for allegedly racist and hostile work environment,"Black workers were called ""boy"" and ""monkey,"" a U.S. Equal Employment Opportunity Commission lawsuit claims.","White employees at Tesla have hurled racist slurs at Black co-workers inside the automaker's factory in Fremont, California, for at least eight years and the company has refused to stamp out the beha… [+2384 chars]"
86,Newsweek,Jake Lingeman,9/28/2023,"Tesla Will Be an Auto All-star in 2050, GM Designer Predicts",Designer Ed Welburn and concours judge Nigel Matthews debate about what cars from today will still be beautiful in 30 years.,"Vehicles at concours d'elegance are judged on style, condition, presentation, backstory and how closely they are prepared to the original specification. Many winning names at shows like Pebble Beach … [+8087 chars]"
87,The Washington Post,Trisha Thadani,9/28/2023,Tesla to face jury in first of several cases over Autopilot crashes,The trial over a fatal crash is the first in a string of cases involving Autopilot that will be litigated around the country in the coming months.,"Comment on this story
Comment
An earlier version of this article misidentified Lindsay Molander as the wife of Micah Lee, who died while allegedly using Autopilot features in his Tesla. Molander wa… [+9432 chars]"
88,Business Insider,Tom Carter,9/29/2023,Elon Musk describes himself as 'aspirationally Jewish' as he pushes back on reports that X is spreading antisemitism,X owner Elon Musk said his entire life was "pro-semitic" in a recent conversation with conservative commentator Ben Shapiro.,"Elon Musk comments came after he threatened to sue the ADL, saying it had accused him of antisemitism.Nathan Howard/Getty Images
<ul><li>Elon Musk said that he can't be antisemitic as he's ""aspirati… [+2547 chars]"
89,NBC News,Reuters,9/29/2023,Elon Musk wades into U.S. immigration debate at Texas-Mexico border,"Billionaire Elon Musk waded into the U.S. immigration debate on Thursday, paying a visit to the Texas border with Mexico to meet with local politicians and law enforcement and obtain what he called an “unfiltered” view of the situation.","EAGLE PASS, Texas Billionaire Elon Musk waded into the U.S. immigration debate on Thursday, paying a visit to the Texas border with Mexico to meet with local politicians and law enforcement and obtai… [+2585 chars]"
90,Fox News,Greg Wehner,9/29/2023,Elon Musk livestreams border to give people firsthand account of migrant crisis,"Tech billionaire Elon Musk visited the southern border in Eagle Pass, Texas, on Thursday to get a sense of the real situation with the ongoing migrant crisis.","Tech billionaire Elon Musk visited the southern border in Eagle Pass, Texas, on Thursday with plans to livestream a tour of the area to give people a sense of the real situation with the ongoing migr… [+2243 chars]"
